"ts","current","datetime","temperature"
"1760186594","0.0599","2025-10-11T18:13:14+05:30","71.11"
"1760423832","0.11325","2025-10-14T12:07:12+05:30","71.67"
"1759487089","0.09695","2025-10-03T15:54:49+05:30","64.44"
"1760186952","0.1339","2025-10-11T18:19:12+05:30","53.33"
"1760423741","0.07225","2025-10-14T12:05:41+05:30","72.78"
"1760423486","0.10925","2025-10-14T12:01:26+05:30","53.33"
"1760423543","0.11725","2025-10-14T12:02:23+05:30","70.56"
"1760187008","0.1749","2025-10-11T18:20:08+05:30","53.33"
"1760424081","0.18125","2025-10-14T12:11:21+05:30","53.33"
"1760424163","0.13625","2025-10-14T12:12:43+05:30","73.33"
"1760187097","0.2499","2025-10-11T18:21:37+05:30","53.33"
"1760187101","0.0779","2025-10-11T18:21:41+05:30","73.33"
"1760186759","0.1389","2025-10-11T18:15:59+05:30","72.78"
"1760186852","0.1129","2025-10-11T18:17:32+05:30","53.33"
"1760423925","0.06825","2025-10-14T12:08:45+05:30","72.78"
"1760423929","0.14625","2025-10-14T12:08:49+05:30","53.33"
"1760423812","0.11025","2025-10-14T12:06:52+05:30","53.33"
"1760005030","'-0.0242","2025-10-09T15:47:10+05:30","53.33"
"1760186722","0.1839","2025-10-11T18:15:22+05:30","53.33"
"1760186671","0.0199","2025-10-11T18:14:31+05:30","71.67"
"1760423951","0.16625","2025-10-14T12:09:11+05:30","53.33"
"1760186724","0.0449","2025-10-11T18:15:24+05:30","72.22"
"1760186716","0.1109","2025-10-11T18:15:16+05:30","53.33"
"1760423464","0.04925","2025-10-14T12:01:04+05:30","53.33"
"1760186998","0.2209","2025-10-11T18:19:58+05:30","72.78"
"1760423905","0.10825","2025-10-14T12:08:25+05:30","72.78"
"1760423914","0.19425","2025-10-14T12:08:34+05:30","73.89"
"1760423763","0.09825","2025-10-14T12:06:03+05:30","72.78"
"1760004935","0.0268","2025-10-09T15:45:35+05:30","65"
"1760004839","0.1268","2025-10-09T15:43:59+05:30","53.33"
"1760005037","0.1568","2025-10-09T15:47:17+05:30","65.56"
"44","0.0018","1970-01-01T05:30:44+05:30","60.56"
"1760423780","0.13525","2025-10-14T12:06:20+05:30","53.33"
"1760423617","0.05725","2025-10-14T12:03:37+05:30","71.67"
"1760423957","0.16425","2025-10-14T12:09:17+05:30","73.89"
"39","0.1578","1970-01-01T00:00:39+05:30","62.22"
"1760186666","0.1719","2025-10-11T18:14:26+05:30","71.67"
"1760423565","0.06025","2025-10-14T12:02:45+05:30","70.56"
"1760186730","0.2009","2025-10-11T18:15:30+05:30","53.33"
"1760424191","0.23125","2025-10-14T12:13:11+05:30","53.33"
"1760186878","0.1879","2025-10-11T18:17:58+05:30","53.33"
"1760004885","0.0448","2025-10-09T15:44:45+05:30","65"
"1760005049","0.0848","2025-10-09T15:47:29+05:30","53.33"
"1760423900","0.09125","2025-10-14T12:08:20+05:30","73.89"
"1760187052","0.1359","2025-10-11T18:20:52+05:30","73.33"
"10","'-0.0242","1970-01-01T00:00:10+05:30","53.33"
"1760424033","0.15725","2025-10-14T12:10:33+05:30","53.33"
"1759487103","'-0.04205","2025-10-03T15:55:03+05:30","64.44"
"1760187059","0.2379","2025-10-11T18:20:59+05:30","53.33"
"1760186737","0.2389","2025-10-11T18:15:37+05:30","53.33"
"1760424062","0.25025","2025-10-14T12:11:02+05:30","53.33"
"1760424154","0.21425","2025-10-14T12:12:34+05:30","53.33"
"82","0.01195","1970-01-01T05:31:22+05:30","63.33"
"1760186699","0.2109","2025-10-11T18:14:59+05:30","53.33"
"1760423838","0.09725","2025-10-14T12:07:18+05:30","72.22"
"1760423738","0.15125","2025-10-14T12:05:38+05:30","53.33"
"1760423810","0.19425","2025-10-14T12:06:50+05:30","53.33"
"1760423886","0.08925","2025-10-14T12:08:06+05:30","73.33"
"1760423764","0.12225","2025-10-14T12:06:04+05:30","71.67"
"1760187091","0.2189","2025-10-11T18:21:31+05:30","53.33"
"1760423822","0.17125","2025-10-14T12:07:02+05:30","72.22"
"1760004987","0.0748","2025-10-09T15:46:27+05:30","53.33"
"1760424203","0.07825","2025-10-14T12:13:23+05:30","53.33"
"1760187077","0.1349","2025-10-11T18:21:17+05:30","73.33"
"1760424037","0.12725","2025-10-14T12:10:37+05:30","72.78"
"1760423602","0.08125","2025-10-14T12:03:22+05:30","72.22"
"1760186979","0.1539","2025-10-11T18:19:39+05:30","53.33"
"1760005088","0.0688","2025-10-09T15:48:08+05:30","53.33"
"31","0.0118","1970-01-01T00:00:31+05:30","53.33"
"1759487087","'-0.08905","2025-10-03T15:54:47+05:30","53.33"
"1760004916","0.1978","2025-10-09T15:45:16+05:30","53.33"
"1760004926","0.0838","2025-10-09T15:45:26+05:30","53.33"
"1760424032","0.17825","2025-10-14T12:10:32+05:30","73.33"
"1760423555","0.14625","2025-10-14T12:02:35+05:30","70"
"1760423977","0.20625","2025-10-14T12:09:37+05:30","53.33"
"1760423868","0.12725","2025-10-14T12:07:48+05:30","53.33"
"1760424009","0.07025","2025-10-14T12:10:09+05:30","75"
"1760186985","0.1019","2025-10-11T18:19:45+05:30","73.33"
"1760005070","0.0948","2025-10-09T15:47:50+05:30","53.33"
"1760423956","0.22925","2025-10-14T12:09:16+05:30","53.33"
"1760424190","0.17925","2025-10-14T12:13:10+05:30","72.22"
"1760423852","0.15725","2025-10-14T12:07:32+05:30","72.78"
"1760004977","0.1598","2025-10-09T15:46:17+05:30","53.33"
"1760004813","0.0658","2025-10-09T15:43:33+05:30","62.78"
"58","'-0.06705","1970-01-01T00:00:58+05:30","53.33"
"1760424258","0.16725","2025-10-14T12:14:18+05:30","53.33"
"1760424066","0.05025","2025-10-14T12:11:06+05:30","53.33"
"1760423753","0.10525","2025-10-14T12:05:53+05:30","72.78"
"1760423564","0.17525","2025-10-14T12:02:44+05:30","70.56"
"1760186974","0.1389","2025-10-11T18:19:34+05:30","72.22"
"1760424141","0.09425","2025-10-14T12:12:21+05:30","53.33"
"1760004923","0.0678","2025-10-09T15:45:23+05:30","53.33"
"1760186758","0.1599","2025-10-11T18:15:58+05:30","71.67"
"1760423788","0.09525","2025-10-14T12:06:28+05:30","53.33"
"1760424082","0.09125","2025-10-14T12:11:22+05:30","53.33"
"1760186596","0.1579","2025-10-11T18:13:16+05:30","53.33"
"1760423828","0.17725","2025-10-14T12:07:08+05:30","53.33"
"1760187047","0.1019","2025-10-11T18:20:47+05:30","73.33"
"1760423499","0.14925","2025-10-14T12:01:39+05:30","70.56"
"1760424065","0.11225","2025-10-14T12:11:05+05:30","53.33"
"1759487100","'-0.03805","2025-10-03T15:55:00+05:30","53.33"
"1760004868","0.2218","2025-10-09T15:44:28+05:30","53.33"
"1760004981","0.1828","2025-10-09T15:46:21+05:30","53.33"
"1760186956","0.1369","2025-10-11T18:19:16+05:30","73.89"
"1759487096","'-0.00805","2025-10-03T15:54:56+05:30","64.44"
"1759487079","'-0.01905","2025-10-03T15:54:39+05:30","53.33"
"1760187075","0.0959","2025-10-11T18:21:15+05:30","53.33"
"65","'-0.08205","1970-01-01T00:01:05+05:30","53.33"
"1760005017","0.0388","2025-10-09T15:46:57+05:30","64.44"
"1760186932","0.1159","2025-10-11T18:18:52+05:30","53.33"
"1760423511","0.08125","2025-10-14T12:01:51+05:30","70.56"
"1760423934","0.19425","2025-10-14T12:08:54+05:30","73.89"
"1760186841","0.1099","2025-10-11T18:17:21+05:30","72.78"
"1760424085","0.13525","2025-10-14T12:11:25+05:30","53.33"
"1759487104","'-0.00005","2025-10-03T15:55:04+05:30","53.33"
"1760423932","0.13025","2025-10-14T12:08:52+05:30","53.33"
"1760424036","0.11925","2025-10-14T12:10:36+05:30","53.33"
"1760004854","0.1398","2025-10-09T15:44:14+05:30","53.33"
"1760186664","0.0779","2025-10-11T18:14:24+05:30","71.67"
"1760423553","0.04125","2025-10-14T12:02:33+05:30","53.33"
"1760186910","0.1029","2025-10-11T18:18:30+05:30","53.33"
"1760423726","0.15725","2025-10-14T12:05:26+05:30","72.78"
"1760186606","0.2029","2025-10-11T18:13:26+05:30","71.11"
"1760423922","0.07025","2025-10-14T12:08:42+05:30","72.78"
"1760186784","0.1229","2025-10-11T18:16:24+05:30","53.33"
"1760186682","0.1439","2025-10-11T18:14:42+05:30","53.33"
"1760424094","0.13725","2025-10-14T12:11:34+05:30","53.33"
"1760423470","0.03425","2025-10-14T12:01:10+05:30","69.44"
"1760004866","0.0978","2025-10-09T15:44:26+05:30","63.89"
"1760424192","0.16925","2025-10-14T12:13:12+05:30","53.33"
"1760423869","0.07325","2025-10-14T12:07:49+05:30","72.22"
"1760423607","0.16725","2025-10-14T12:03:27+05:30","53.33"
"1760423489","0.22025","2025-10-14T12:01:29+05:30","53.33"
"1760186857","0.2259","2025-10-11T18:17:37+05:30","53.33"
"1760423991","'-0.01475","2025-10-14T12:09:51+05:30","73.89"
"38","0.1958","1970-01-01T00:00:38+05:30","61.67"
"1760004806","0.1598","2025-10-09T15:43:26+05:30","53.33"
"1760004913","0.0848","2025-10-09T15:45:13+05:30","53.33"
"1760004912","0.0508","2025-10-09T15:45:12+05:30","65.56"
"1760423889","0.22625","2025-10-14T12:08:09+05:30","53.33"
"1760424200","0.18025","2025-10-14T12:13:20+05:30","53.33"
"1760187098","0.1329","2025-10-11T18:21:38+05:30","53.33"
"1760423941","0.17125","2025-10-14T12:09:01+05:30","53.33"
"1760186892","0.1239","2025-10-11T18:18:12+05:30","53.33"
"1760423588","0.10025","2025-10-14T12:03:08+05:30","72.22"
"1760004890","0.1148","2025-10-09T15:44:50+05:30","53.33"
"1760424156","0.25025","2025-10-14T12:12:36+05:30","53.33"
"1760186990","0.1039","2025-10-11T18:19:50+05:30","53.33"
"1760423534","0.00325","2025-10-14T12:02:14+05:30","53.33"
"1760004978","0.1288","2025-10-09T15:46:18+05:30","65.56"
"1760186688","0.0679","2025-10-11T18:14:48+05:30","53.33"
"1760186617","0.2259","2025-10-11T18:13:37+05:30","53.33"
"1760424025","0.16725","2025-10-14T12:10:25+05:30","53.33"
"1760187109","0.1489","2025-10-11T18:21:49+05:30","73.89"
"1760004930","0.0358","2025-10-09T15:45:30+05:30","65"
"1760423616","0.14925","2025-10-14T12:03:36+05:30","53.33"
"1760186620","0.1829","2025-10-11T18:13:40+05:30","53.33"
"1760186923","0.1659","2025-10-11T18:18:43+05:30","53.33"
"1760424252","0.18925","2025-10-14T12:14:12+05:30","53.33"
"1760186739","0.0379","2025-10-11T18:15:39+05:30","72.22"
"1760423835","0.08225","2025-10-14T12:07:15+05:30","72.78"
"1760424080","0.17925","2025-10-14T12:11:20+05:30","53.33"
"1760004897","0.1178","2025-10-09T15:44:57+05:30","53.33"
"1760424102","0.18225","2025-10-14T12:11:42+05:30","53.33"
"1760004974","0.0338","2025-10-09T15:46:14+05:30","65"
"1760424217","0.18925","2025-10-14T12:13:37+05:30","53.33"
"1760186600","0.0629","2025-10-11T18:13:20+05:30","71.11"
"1760004804","0.0648","2025-10-09T15:43:24+05:30","53.33"
"1760424220","0.19225","2025-10-14T12:13:40+05:30","53.33"
"1760186913","0.2009","2025-10-11T18:18:33+05:30","72.78"
"1760187031","0.0959","2025-10-11T18:20:31+05:30","53.33"
"1760423826","0.16225","2025-10-14T12:07:06+05:30","53.33"
"1760004954","0.0888","2025-10-09T15:45:54+05:30","53.33"
"1760005086","0.0638","2025-10-09T15:48:06+05:30","53.33"
"1760004772","0.0788","2025-10-09T15:42:52+05:30","61.11"
"1760423872","0.16325","2025-10-14T12:07:52+05:30","53.33"
"1760005051","0.1458","2025-10-09T15:47:31+05:30","53.33"
"1760423961","0.18925","2025-10-14T12:09:21+05:30","53.33"
"1760423465","0.10725","2025-10-14T12:01:05+05:30","53.33"
"1760186807","0.1239","2025-10-11T18:16:47+05:30","53.33"
"1760187010","0.0429","2025-10-11T18:20:10+05:30","73.33"
"1760186674","0.1929","2025-10-11T18:14:34+05:30","53.33"
"1760424238","0.11125","2025-10-14T12:13:58+05:30","72.78"
"1760186692","0.1769","2025-10-11T18:14:52+05:30","72.22"
"1760424031","0.17325","2025-10-14T12:10:31+05:30","53.33"
"1760186855","0.2039","2025-10-11T18:17:35+05:30","53.33"
"1760187023","0.1329","2025-10-11T18:20:23+05:30","72.78"
"1760423508","0.09525","2025-10-14T12:01:48+05:30","53.33"
"1760424057","0.12025","2025-10-14T12:10:57+05:30","53.33"
"1760004895","0.0378","2025-10-09T15:44:55+05:30","53.33"
"1760424210","0.17525","2025-10-14T12:13:30+05:30","53.33"
"1760424108","0.03625","2025-10-14T12:11:48+05:30","53.33"
"1760186811","0.0609","2025-10-11T18:16:51+05:30","72.22"
"1760186694","0.0889","2025-10-11T18:14:54+05:30","53.33"
"1760424231","0.18725","2025-10-14T12:13:51+05:30","53.33"
"1760004992","0.0528","2025-10-09T15:46:32+05:30","53.33"
"1759487085","'-0.05805","2025-10-03T15:54:45+05:30","65"
"1760423818","0.02525","2025-10-14T12:06:58+05:30","53.33"
"1760424243","0.16025","2025-10-14T12:14:03+05:30","53.33"
"1760423971","0.19825","2025-10-14T12:09:31+05:30","53.33"
"1760423970","0.14725","2025-10-14T12:09:30+05:30","53.33"
"1760005046","0.0378","2025-10-09T15:47:26+05:30","53.33"
"1760187078","0.1959","2025-10-11T18:21:18+05:30","53.33"
"1760424008","0.11425","2025-10-14T12:10:08+05:30","74.44"
"1760186918","0.2409","2025-10-11T18:18:38+05:30","53.33"
"1760424237","0.17925","2025-10-14T12:13:57+05:30","73.33"
"1760004875","0.0998","2025-10-09T15:44:35+05:30","53.33"
"1760004896","0.0418","2025-10-09T15:44:56+05:30","53.33"
"1760187033","0.1519","2025-10-11T18:20:33+05:30","73.33"
"1759487102","0.03095","2025-10-03T15:55:02+05:30","63.89"
"1760423816","0.11025","2025-10-14T12:06:56+05:30","53.33"
"1760423720","0.16425","2025-10-14T12:05:20+05:30","73.33"
"1760187044","0.2509","2025-10-11T18:20:44+05:30","53.33"
"1760187110","0.0069","2025-10-11T18:21:50+05:30","74.44"
"1760186859","0.1919","2025-10-11T18:17:39+05:30","53.33"
"1760423933","0.18225","2025-10-14T12:08:53+05:30","53.33"
"1760424048","0.18025","2025-10-14T12:10:48+05:30","53.33"
"1760186814","0.1679","2025-10-11T18:16:54+05:30","53.33"
"1760186720","0.1049","2025-10-11T18:15:20+05:30","72.22"
"1760423570","0.12925","2025-10-14T12:02:50+05:30","70"
"1760424242","0.18325","2025-10-14T12:14:02+05:30","53.33"
"1760186812","0.1389","2025-10-11T18:16:52+05:30","53.33"
"1760423750","0.14625","2025-10-14T12:05:50+05:30","53.33"
"1760423481","0.06825","2025-10-14T12:01:21+05:30","53.33"
"1760186806","0.1679","2025-10-11T18:16:46+05:30","53.33"
"1759487109","'-0.02505","2025-10-03T15:55:09+05:30","53.33"
"1760424151","0.18525","2025-10-14T12:12:31+05:30","53.33"
"1760424201","0.10825","2025-10-14T12:13:21+05:30","53.33"
"1760424040","0.16825","2025-10-14T12:10:40+05:30","53.33"
"1760424209","0.19125","2025-10-14T12:13:29+05:30","53.33"
"1760004964","0.1018","2025-10-09T15:46:04+05:30","53.33"
"1760004883","0.0428","2025-10-09T15:44:43+05:30","63.89"
"1760424155","0.19225","2025-10-14T12:12:35+05:30","53.33"
"1760424074","0.13225","2025-10-14T12:11:14+05:30","53.33"
"1760424162","0.20025","2025-10-14T12:12:42+05:30","53.33"
"1760186715","0.2849","2025-10-11T18:15:15+05:30","71.67"
"81","'-0.01905","1970-01-01T05:31:21+05:30","63.33"
"1760005053","0.0578","2025-10-09T15:47:33+05:30","65.56"
"1760186757","0.1229","2025-10-11T18:15:57+05:30","53.33"
"1760424101","0.15325","2025-10-14T12:11:41+05:30","53.33"
"1760423867","0.02825","2025-10-14T12:07:47+05:30","53.33"
"1760423549","0.08425","2025-10-14T12:02:29+05:30","69.44"
"1760423757","0.10825","2025-10-14T12:05:57+05:30","53.33"
"1760004799","0.1368","2025-10-09T15:43:19+05:30","53.33"
"1760005032","0.1678","2025-10-09T15:47:12+05:30","65.56"
"1760424246","0.13425","2025-10-14T12:14:06+05:30","53.33"
"1760186744","0.1159","2025-10-11T18:15:44+05:30","72.22"
"1760004902","0.0378","2025-10-09T15:45:02+05:30","53.33"
"1760423915","0.08925","2025-10-14T12:08:35+05:30","73.33"
"1760186921","0.1219","2025-10-11T18:18:41+05:30","53.33"
"1760004940","0.0838","2025-10-09T15:45:40+05:30","65.56"
"1760187070","0.1309","2025-10-11T18:21:10+05:30","73.89"
"1760004836","0.1608","2025-10-09T15:43:56+05:30","62.78"
"1760423601","0.00125","2025-10-14T12:03:21+05:30","71.67"
"1760004986","'-0.0062","2025-10-09T15:46:26+05:30","53.33"
"1760005079","0.1238","2025-10-09T15:47:59+05:30","66.67"
"1760423899","0.16225","2025-10-14T12:08:19+05:30","53.33"
"1760005027","0.1058","2025-10-09T15:47:07+05:30","65"
"1760005043","0.0438","2025-10-09T15:47:23+05:30","53.33"
"1760004951","0.2388","2025-10-09T15:45:51+05:30","65.56"
"1760423843","0.10025","2025-10-14T12:07:23+05:30","53.33"
"21","0.0828","1970-01-01T00:00:21+05:30","61.11"
"1760186695","0.1659","2025-10-11T18:14:55+05:30","72.78"
"1760423754","0.11125","2025-10-14T12:05:54+05:30","72.22"
"1760424227","0.15925","2025-10-14T12:13:47+05:30","53.33"
"1760004851","0.1318","2025-10-09T15:44:11+05:30","63.33"
"1760423759","0.11225","2025-10-14T12:05:59+05:30","71.67"
"1760424111","0.20325","2025-10-14T12:11:51+05:30","53.33"
"1760186770","0.2079","2025-10-11T18:16:10+05:30","53.33"
"1760186636","0.1749","2025-10-11T18:13:56+05:30","53.33"
"1759487106","'-0.01005","2025-10-03T15:55:06+05:30","53.33"
"1760004852","0.2258","2025-10-09T15:44:12+05:30","53.33"
"1760423962","0.16125","2025-10-14T12:09:22+05:30","53.33"
"1760186987","0.1879","2025-10-11T18:19:47+05:30","53.33"
"1760186752","0.1819","2025-10-11T18:15:52+05:30","53.33"
"1760424090","0.15525","2025-10-14T12:11:30+05:30","72.78"
"40","0.0688","1970-01-01T00:00:40+05:30","53.33"
"1760424068","0.16725","2025-10-14T12:11:08+05:30","53.33"
"1760186890","0.2619","2025-10-11T18:18:10+05:30","53.33"
"1760186848","0.2359","2025-10-11T18:17:28+05:30","53.33"
"1760423512","0.03125","2025-10-14T12:01:52+05:30","69.44"
"14","'-0.0732","1970-01-01T00:00:14+05:30","53.33"
"1760005060","0.1868","2025-10-09T15:47:40+05:30","53.33"
"1760423950","0.16425","2025-10-14T12:09:10+05:30","53.33"
"1760186684","0.2049","2025-10-11T18:14:44+05:30","71.67"
"1760423980","0.13525","2025-10-14T12:09:40+05:30","73.89"
"1760424049","0.10125","2025-10-14T12:10:49+05:30","53.33"
"1760424251","0.16025","2025-10-14T12:14:11+05:30","53.33"
"1760187004","0.1219","2025-10-11T18:20:04+05:30","73.33"
"1760186735","0.2279","2025-10-11T18:15:35+05:30","53.33"
"1760423965","0.13525","2025-10-14T12:09:25+05:30","53.33"
"55","'-0.16005","1970-01-01T00:00:55+05:30","53.33"
"1760424135","0.15425","2025-10-14T12:12:15+05:30","73.89"
"1760186950","0.0869","2025-10-11T18:19:10+05:30","72.78"
"1760424236","0.11525","2025-10-14T12:13:56+05:30","73.33"
"1760004819","0.1568","2025-10-09T15:43:39+05:30","62.78"
"18","0.0488","1970-01-01T00:00:18+05:30","58.33"
"1760004990","0.1948","2025-10-09T15:46:30+05:30","65"
"1760004857","0.1798","2025-10-09T15:44:17+05:30","53.33"
"1760004834","0.1918","2025-10-09T15:43:54+05:30","53.33"
"1759487099","'-0.02905","2025-10-03T15:54:59+05:30","53.33"
"1760186678","0.0439","2025-10-11T18:14:38+05:30","71.67"
"1760186743","0.1259","2025-10-11T18:15:43+05:30","72.78"
"1760424121","0.08625","2025-10-14T12:12:01+05:30","73.33"
"1760004869","0.1498","2025-10-09T15:44:29+05:30","53.33"
"1760186981","0.0579","2025-10-11T18:19:41+05:30","53.33"
"1760186820","0.1149","2025-10-11T18:17:00+05:30","53.33"
"1760005039","0.2208","2025-10-09T15:47:19+05:30","53.33"
"1760186667","0.0449","2025-10-11T18:14:27+05:30","53.33"
"1760423472","0.08425","2025-10-14T12:01:12+05:30","53.33"
"1760186824","0.1299","2025-10-11T18:17:04+05:30","53.33"
"1760423796","0.17925","2025-10-14T12:06:36+05:30","72.22"
"1760424226","0.16125","2025-10-14T12:13:46+05:30","53.33"
"1760423587","0.09425","2025-10-14T12:03:07+05:30","72.78"
"1760186955","0.1729","2025-10-11T18:19:15+05:30","72.78"
"1760424213","0.15225","2025-10-14T12:13:33+05:30","53.33"
"1760187054","0.1379","2025-10-11T18:20:54+05:30","53.33"
"1760423509","0.13425","2025-10-14T12:01:49+05:30","53.33"
"1760423507","0.08925","2025-10-14T12:01:47+05:30","69.44"
"1760423831","0.12225","2025-10-14T12:07:11+05:30","72.78"
"1760423573","0.10525","2025-10-14T12:02:53+05:30","71.11"
"1760423575","0.12525","2025-10-14T12:02:55+05:30","71.11"
"1760424187","0.13025","2025-10-14T12:13:07+05:30","53.33"
"1760186589","0.0749","2025-10-11T18:13:09+05:30","71.67"
"1760423561","0.13925","2025-10-14T12:02:41+05:30","53.33"
"1760424007","0.13025","2025-10-14T12:10:07+05:30","73.89"
"1760423571","0.07125","2025-10-14T12:02:51+05:30","53.33"
"1760186938","0.1499","2025-10-11T18:18:58+05:30","53.33"
"1760423766","'-0.00275","2025-10-14T12:06:06+05:30","53.33"
