"ts","current","datetime","temperature"
"1760004848","0.0538","2025-10-09T15:44:08+05:30","53.33"
"1760423495","0.02525","2025-10-14T12:01:35+05:30","53.33"
"1760004814","0.1978","2025-10-09T15:43:34+05:30","62.78"
"1760186989","0.2149","2025-10-11T18:19:49+05:30","53.33"
"1760424223","0.27725","2025-10-14T12:13:43+05:30","53.33"
"1760424022","0.20925","2025-10-14T12:10:22+05:30","53.33"
"1760423758","0.14225","2025-10-14T12:05:58+05:30","53.33"
"1760186649","0.0569","2025-10-11T18:14:09+05:30","53.33"
"1760423847","0.10025","2025-10-14T12:07:27+05:30","73.33"
"1760005034","0.1158","2025-10-09T15:47:14+05:30","53.33"
"1760186768","0.0459","2025-10-11T18:16:08+05:30","72.22"
"85","0.10495","1970-01-01T05:31:25+05:30","64.44"
"1760186869","0.0839","2025-10-11T18:17:49+05:30","53.33"
"1760186969","0.1099","2025-10-11T18:19:29+05:30","53.33"
"1760424042","0.19825","2025-10-14T12:10:42+05:30","53.33"
"1760004957","0.1588","2025-10-09T15:45:57+05:30","65.56"
"1760004907","0.0468","2025-10-09T15:45:07+05:30","53.33"
"1760005072","0.2058","2025-10-09T15:47:52+05:30","53.33"
"95","0.05295","1970-01-01T05:31:35+05:30","65.56"
"1760424235","0.10125","2025-10-14T12:13:55+05:30","53.33"
"1760186885","0.1659","2025-10-11T18:18:05+05:30","53.33"
"1760424034","0.13325","2025-10-14T12:10:34+05:30","53.33"
"1760004983","0.0398","2025-10-09T15:46:23+05:30","65"
"1760187066","0.2999","2025-10-11T18:21:06+05:30","53.33"
"1760424132","0.08925","2025-10-14T12:12:12+05:30","72.78"
"1760186879","0.2829","2025-10-11T18:17:59+05:30","53.33"
"1760005081","0.0988","2025-10-09T15:48:01+05:30","53.33"
"1760423504","0.10925","2025-10-14T12:01:44+05:30","53.33"
"1760005011","0.0248","2025-10-09T15:46:51+05:30","65"
"1760423984","0.00025","2025-10-14T12:09:44+05:30","73.33"
"1760424061","0.20325","2025-10-14T12:11:01+05:30","53.33"
"25","0.0538","1970-01-01T00:00:25+05:30","53.33"
"1760423878","0.07425","2025-10-14T12:07:58+05:30","53.33"
"12","0.0058","1970-01-01T00:00:12+05:30","53.33"
"1760004922","0.1078","2025-10-09T15:45:22+05:30","53.33"
"1760423739","0.16025","2025-10-14T12:05:39+05:30","53.33"
"1760423533","0.15525","2025-10-14T12:02:13+05:30","53.33"
"1760424098","0.14925","2025-10-14T12:11:38+05:30","53.33"
"1760186675","0.0919","2025-10-11T18:14:35+05:30","72.22"
"1760004880","0.0958","2025-10-09T15:44:40+05:30","53.33"
"1760423498","0.08725","2025-10-14T12:01:38+05:30","70.56"
"1760004998","0.0708","2025-10-09T15:46:38+05:30","53.33"
"9","0.0108","1970-01-01T00:00:09+05:30","53.33"
"1760423864","0.06825","2025-10-14T12:07:44+05:30","72.78"
"1760004937","0.1198","2025-10-09T15:45:37+05:30","53.33"
"1760004889","0.0058","2025-10-09T15:44:49+05:30","64.44"
"1760423527","0.10325","2025-10-14T12:02:07+05:30","53.33"
"1760004891","0.1798","2025-10-09T15:44:51+05:30","53.33"
"1760423948","0.26825","2025-10-14T12:09:08+05:30","73.89"
"1760186641","0.1159","2025-10-11T18:14:01+05:30","53.33"
"1760004788","0.2258","2025-10-09T15:43:08+05:30","53.33"
"53","'-0.13805","1970-01-01T00:00:53+05:30","53.33"
"1760186924","0.2449","2025-10-11T18:18:44+05:30","53.33"
"1760005080","0.1248","2025-10-09T15:48:00+05:30","53.33"
"1760423722","0.02825","2025-10-14T12:05:22+05:30","72.22"
"1760423528","0.12625","2025-10-14T12:02:08+05:30","70"
"1760004815","0.0648","2025-10-09T15:43:35+05:30","53.33"
"1760004963","0.0868","2025-10-09T15:46:03+05:30","65.56"
"1760424021","0.17625","2025-10-14T12:10:21+05:30","53.33"
"1760187096","0.1839","2025-10-11T18:21:36+05:30","53.33"
"1760004831","0.0098","2025-10-09T15:43:51+05:30","53.33"
"1760186711","0.2289","2025-10-11T18:15:11+05:30","53.33"
"1760423735","0.08625","2025-10-14T12:05:35+05:30","73.33"
"1760004933","0.1588","2025-10-09T15:45:33+05:30","53.33"
"1760186803","0.1039","2025-10-11T18:16:43+05:30","53.33"
"1760423960","0.19425","2025-10-14T12:09:20+05:30","53.33"
"1760423854","0.19925","2025-10-14T12:07:34+05:30","53.33"
"1760004966","0.1958","2025-10-09T15:46:06+05:30","53.33"
"1760186665","0.1649","2025-10-11T18:14:25+05:30","53.33"
"1760423884","0.13525","2025-10-14T12:08:04+05:30","73.33"
"1760186657","0.1829","2025-10-11T18:14:17+05:30","53.33"
"1760005103","0.1498","2025-10-09T15:48:23+05:30","53.33"
"52","'-0.13105","1970-01-01T00:00:52+05:30","53.33"
"1760186922","0.1509","2025-10-11T18:18:42+05:30","53.33"
"27","0.0768","1970-01-01T00:00:27+05:30","53.33"
"1760424229","0.14425","2025-10-14T12:13:49+05:30","53.33"
"1760004989","0.0588","2025-10-09T15:46:29+05:30","65.56"
"1760423596","0.08925","2025-10-14T12:03:16+05:30","71.67"
"1760424153","0.18625","2025-10-14T12:12:33+05:30","73.33"
"1760423913","0.12225","2025-10-14T12:08:33+05:30","53.33"
"1760187015","0.1729","2025-10-11T18:20:15+05:30","72.78"
"26","0.0488","1970-01-01T00:00:26+05:30","58.89"
"1760424014","0.09025","2025-10-14T12:10:14+05:30","75"
"1760423494","0.05225","2025-10-14T12:01:34+05:30","53.33"
"13","'-0.0302","1970-01-01T00:00:13+05:30","53.33"
"1760186838","0.0199","2025-10-11T18:17:18+05:30","53.33"
"1760004979","0.0968","2025-10-09T15:46:19+05:30","65"
"1760424016","0.12625","2025-10-14T12:10:16+05:30","73.89"
"1760005104","0.0868","2025-10-09T15:48:24+05:30","53.33"
"1760005108","0.1358","2025-10-09T15:48:28+05:30","66.11"
"1760186659","0.1419","2025-10-11T18:14:19+05:30","71.67"
"1760423480","0.18725","2025-10-14T12:01:20+05:30","53.33"
"1760004865","0.0948","2025-10-09T15:44:25+05:30","53.33"
"1760423881","0.09625","2025-10-14T12:08:01+05:30","53.33"
"1760423919","0.08125","2025-10-14T12:08:39+05:30","53.33"
"1760187045","0.1279","2025-10-11T18:20:45+05:30","53.33"
"1760187073","0.2169","2025-10-11T18:21:13+05:30","53.33"
"1760423552","0.16125","2025-10-14T12:02:32+05:30","69.44"
"1760424179","0.12625","2025-10-14T12:12:59+05:30","72.78"
"1760004791","0.1618","2025-10-09T15:43:11+05:30","53.33"
"1760423557","0.10025","2025-10-14T12:02:37+05:30","53.33"
"1760186637","0.0909","2025-10-11T18:13:57+05:30","71.11"
"1759487080","0.00495","2025-10-03T15:54:40+05:30","53.33"
"1760004968","0.1888","2025-10-09T15:46:08+05:30","53.33"
"1760187100","0.1099","2025-10-11T18:21:40+05:30","73.89"
"1760004973","0.1408","2025-10-09T15:46:13+05:30","65"
"1760424161","0.11625","2025-10-14T12:12:41+05:30","53.33"
"1760186861","0.2899","2025-10-11T18:17:41+05:30","53.33"
"1760424172","0.09225","2025-10-14T12:12:52+05:30","73.33"
"1760186931","0.2409","2025-10-11T18:18:51+05:30","73.33"
"1760424002","0.06625","2025-10-14T12:10:02+05:30","73.89"
"1760004901","0.1258","2025-10-09T15:45:01+05:30","65"
"1760004931","0.1398","2025-10-09T15:45:31+05:30","65"
"1760186992","0.2269","2025-10-11T18:19:52+05:30","73.33"
"1760004949","0.1248","2025-10-09T15:45:49+05:30","53.33"
"1760423496","0.10525","2025-10-14T12:01:36+05:30","70"
"1760005016","0.1018","2025-10-09T15:46:56+05:30","65.56"
"1760186995","0.1319","2025-10-11T18:19:55+05:30","73.89"
"1760005045","0.1558","2025-10-09T15:47:25+05:30","53.33"
"1760423964","0.10125","2025-10-14T12:09:24+05:30","72.78"
"1760423609","0.02925","2025-10-14T12:03:29+05:30","53.33"
"1760186689","0.1359","2025-10-11T18:14:49+05:30","71.67"
"1759487092","'-0.03305","2025-10-03T15:54:52+05:30","53.33"
"1760187051","0.0929","2025-10-11T18:20:51+05:30","53.33"
"1760186761","0.1389","2025-10-11T18:16:01+05:30","53.33"
"1760186690","0.0699","2025-10-11T18:14:50+05:30","53.33"
"16","0.0378","1970-01-01T00:00:16+05:30","53.33"
"1760423880","0.19825","2025-10-14T12:08:00+05:30","53.33"
"1760423873","0.17725","2025-10-14T12:07:53+05:30","53.33"
"1760186702","0.1099","2025-10-11T18:15:02+05:30","53.33"
"1760423807","0.25025","2025-10-14T12:06:47+05:30","53.33"
"1760423981","0.21525","2025-10-14T12:09:41+05:30","73.89"
"1760186771","0.1849","2025-10-11T18:16:11+05:30","53.33"
"1760423506","0.02125","2025-10-14T12:01:46+05:30","53.33"
"1760186618","0.0379","2025-10-11T18:13:38+05:30","71.11"
"1760423836","0.19325","2025-10-14T12:07:16+05:30","72.78"
"1760186994","0.2809","2025-10-11T18:19:54+05:30","53.33"
"1760423928","0.15125","2025-10-14T12:08:48+05:30","53.33"
"1760186821","0.1899","2025-10-11T18:17:01+05:30","53.33"
"1760423529","0.12425","2025-10-14T12:02:09+05:30","53.33"
"1760187040","0.2229","2025-10-11T18:20:40+05:30","73.33"
"1760186628","0.1529","2025-10-11T18:13:48+05:30","71.11"
"1760423482","0.15625","2025-10-14T12:01:22+05:30","53.33"
"86","0.09995","1970-01-01T05:31:26+05:30","65"
"1759487113","'-0.06005","2025-10-03T15:55:13+05:30","53.33"
"1760186619","0.0919","2025-10-11T18:13:39+05:30","71.11"
"1760424137","0.17425","2025-10-14T12:12:17+05:30","72.78"
"1760423589","0.17625","2025-10-14T12:03:09+05:30","72.22"
"1760423839","0.08125","2025-10-14T12:07:19+05:30","53.33"
"80","'-0.14605","1970-01-01T05:31:20+05:30","63.33"
"1760423797","0.14725","2025-10-14T12:06:37+05:30","53.33"
"1760423996","0.12325","2025-10-14T12:09:56+05:30","75"
"1760424208","0.14625","2025-10-14T12:13:28+05:30","53.33"
"1760187035","0.1359","2025-10-11T18:20:35+05:30","53.33"
"1760186642","0.0609","2025-10-11T18:14:02+05:30","71.11"
"1760186968","0.1039","2025-10-11T18:19:28+05:30","72.78"
"1760423897","0.06125","2025-10-14T12:08:17+05:30","53.33"
"72","'-0.10305","1970-01-01T00:01:12+05:30","53.33"
"1760423803","0.13825","2025-10-14T12:06:43+05:30","73.33"
"1760004826","0.2028","2025-10-09T15:43:46+05:30","53.33"
"1760186840","0.2209","2025-10-11T18:17:20+05:30","53.33"
"1760005021","0.0608","2025-10-09T15:47:01+05:30","65.56"
"1760187016","0.1899","2025-10-11T18:20:16+05:30","73.33"
"1760424053","0.14225","2025-10-14T12:10:53+05:30","53.33"
"1760424181","0.13325","2025-10-14T12:13:01+05:30","53.33"
"1760424024","0.12225","2025-10-14T12:10:24+05:30","73.89"
"1760187105","0.2599","2025-10-11T18:21:45+05:30","53.33"
"1760423530","0.11725","2025-10-14T12:02:10+05:30","53.33"
"76","0.06795","1970-01-01T00:01:16+05:30","63.89"
"1760004783","0.2148","2025-10-09T15:43:03+05:30","53.33"
"1760186663","0.2049","2025-10-11T18:14:23+05:30","53.33"
"1760186693","0.1189","2025-10-11T18:14:53+05:30","72.78"
"1760187028","0.1319","2025-10-11T18:20:28+05:30","73.89"
"1760424230","0.07825","2025-10-14T12:13:50+05:30","73.33"
"1760186980","0.2089","2025-10-11T18:19:40+05:30","53.33"
"1760423974","0.10625","2025-10-14T12:09:34+05:30","73.33"
"1760186871","0.2659","2025-10-11T18:17:51+05:30","72.78"
"1760186958","0.1209","2025-10-11T18:19:18+05:30","53.33"
"1760005020","'-0.0302","2025-10-09T15:47:00+05:30","53.33"
"1760004786","0.2108","2025-10-09T15:43:06+05:30","53.33"
"1760423725","0.21425","2025-10-14T12:05:25+05:30","53.33"
"1760186967","0.1259","2025-10-11T18:19:27+05:30","73.33"
"1760004906","0.0748","2025-10-09T15:45:06+05:30","53.33"
"1760186909","0.1569","2025-10-11T18:18:29+05:30","53.33"
"1760423940","0.03325","2025-10-14T12:09:00+05:30","53.33"
"1760423983","0.15825","2025-10-14T12:09:43+05:30","74.44"
"1760005050","0.0888","2025-10-09T15:47:30+05:30","53.33"
"1760186647","0.0629","2025-10-11T18:14:07+05:30","71.67"
"1760423893","0.06425","2025-10-14T12:08:13+05:30","53.33"
"1760187042","0.2179","2025-10-11T18:20:42+05:30","53.33"
"1760423850","0.10225","2025-10-14T12:07:30+05:30","53.33"
"1760186904","0.1509","2025-10-11T18:18:24+05:30","53.33"
"1760005018","0.1478","2025-10-09T15:46:58+05:30","53.33"
"1760186685","0.0649","2025-10-11T18:14:45+05:30","71.11"
"1760424130","0.08125","2025-10-14T12:12:10+05:30","53.33"
"93","0.07195","1970-01-01T05:31:33+05:30","65.56"
"1760423804","'-0.04075","2025-10-14T12:06:44+05:30","72.78"
"1760424077","0.09525","2025-10-14T12:11:17+05:30","73.33"
"1760005019","0.0388","2025-10-09T15:46:59+05:30","53.33"
"1760005098","0.1768","2025-10-09T15:48:18+05:30","53.33"
"1760423798","0.26925","2025-10-14T12:06:38+05:30","53.33"
"45","0.0778","1970-01-01T05:30:45+05:30","53.33"
"1760423916","0.07825","2025-10-14T12:08:36+05:30","73.33"
"1760423484","0.12725","2025-10-14T12:01:24+05:30","53.33"
"1760187069","0.1059","2025-10-11T18:21:09+05:30","73.89"
"1760005059","0.0388","2025-10-09T15:47:39+05:30","65.56"
"1760004939","0.0848","2025-10-09T15:45:39+05:30","66.11"
"1760186789","0.1519","2025-10-11T18:16:29+05:30","53.33"
"1760005004","0.0438","2025-10-09T15:46:44+05:30","53.33"
"1760186870","0.0919","2025-10-11T18:17:50+05:30","72.78"
"41","0.0748","1970-01-01T05:30:41+05:30","61.11"
"1760004976","0.0918","2025-10-09T15:46:16+05:30","53.33"
"1760424084","0.16425","2025-10-14T12:11:24+05:30","53.33"
"1760186810","0.1259","2025-10-11T18:16:50+05:30","53.33"
"1760186851","0.1349","2025-10-11T18:17:31+05:30","72.78"
"1760186798","0.1429","2025-10-11T18:16:38+05:30","72.78"
"1760423937","0.13225","2025-10-14T12:08:57+05:30","53.33"
"1760423513","0.14525","2025-10-14T12:01:53+05:30","69.44"
"1760186854","0.2269","2025-10-11T18:17:34+05:30","53.33"
"1760186712","0.0969","2025-10-11T18:15:12+05:30","53.33"
"1760186897","0.1249","2025-10-11T18:18:17+05:30","72.78"
"1760186669","0.0469","2025-10-11T18:14:29+05:30","53.33"
"17","0.0438","1970-01-01T00:00:17+05:30","53.33"
"1760424043","0.10525","2025-10-14T12:10:43+05:30","72.78"
"1760423475","0.10925","2025-10-14T12:01:15+05:30","70"
"1760423768","0.13725","2025-10-14T12:06:08+05:30","53.33"
"1760424158","0.19325","2025-10-14T12:12:38+05:30","73.89"
"1760186919","0.1139","2025-10-11T18:18:39+05:30","72.78"
"1759487093","'-0.07405","2025-10-03T15:54:53+05:30","53.33"
"1760187053","0.1729","2025-10-11T18:20:53+05:30","73.33"
"1760186815","0.0369","2025-10-11T18:16:55+05:30","72.78"
"1760005024","0.0858","2025-10-09T15:47:04+05:30","53.33"
"1760187021","0.0629","2025-10-11T18:20:21+05:30","73.33"
"1760423862","0.07625","2025-10-14T12:07:42+05:30","72.78"
"1760424170","0.19525","2025-10-14T12:12:50+05:30","53.33"
"1760424012","0.06625","2025-10-14T12:10:12+05:30","74.44"
"1759487086","'-0.08605","2025-10-03T15:54:46+05:30","53.33"
"1760423505","0.05925","2025-10-14T12:01:45+05:30","53.33"
"1760423858","0.20025","2025-10-14T12:07:38+05:30","53.33"
"1760187087","0.1979","2025-10-11T18:21:27+05:30","53.33"
"1760186701","0.2169","2025-10-11T18:15:01+05:30","53.33"
"1760424110","0.07825","2025-10-14T12:11:50+05:30","73.33"
"1760424044","0.10725","2025-10-14T12:10:44+05:30","53.33"
"1760005066","0.1688","2025-10-09T15:47:46+05:30","53.33"
"1760005058","0.0618","2025-10-09T15:47:38+05:30","65.56"
"1760186747","0.1959","2025-10-11T18:15:47+05:30","53.33"
"1760005009","0.1428","2025-10-09T15:46:49+05:30","53.33"
"1760186898","0.1889","2025-10-11T18:18:18+05:30","53.33"
"1760424204","0.14625","2025-10-14T12:13:24+05:30","53.33"
"1760424069","0.14525","2025-10-14T12:11:09+05:30","72.78"
"1760186681","0.0639","2025-10-11T18:14:41+05:30","53.33"
"1760186818","0.2179","2025-10-11T18:16:58+05:30","72.78"
"1760423791","0.21425","2025-10-14T12:06:31+05:30","53.33"
"1760004898","0.2708","2025-10-09T15:44:58+05:30","53.33"
"1760187049","0.2189","2025-10-11T18:20:49+05:30","53.33"
"1760423909","0.02725","2025-10-14T12:08:29+05:30","73.33"
"1760424186","0.15725","2025-10-14T12:13:06+05:30","53.33"
"1760423824","0.04225","2025-10-14T12:07:04+05:30","53.33"
"1760423906","0.14025","2025-10-14T12:08:26+05:30","53.33"
"1760423848","0.12825","2025-10-14T12:07:28+05:30","53.33"
"1760424254","0.19025","2025-10-14T12:14:14+05:30","53.33"
"1760186686","0.1869","2025-10-11T18:14:46+05:30","53.33"
"1760005063","0.0548","2025-10-09T15:47:43+05:30","66.11"
"1760004817","0.0388","2025-10-09T15:43:37+05:30","62.78"
"1759487111","'-0.05005","2025-10-03T15:55:11+05:30","53.33"
"1760423733","0.12825","2025-10-14T12:05:33+05:30","73.33"
"1760423845","0.10125","2025-10-14T12:07:25+05:30","72.78"
"1760005068","0.0528","2025-10-09T15:47:48+05:30","66.11"
"1760423516","0.09525","2025-10-14T12:01:56+05:30","53.33"
"1760005038","0.0948","2025-10-09T15:47:18+05:30","53.33"
"1760186896","0.2839","2025-10-11T18:18:16+05:30","53.33"
"1760186962","0.1419","2025-10-11T18:19:22+05:30","72.78"
"1760004948","0.1458","2025-10-09T15:45:48+05:30","53.33"
"6","'-0.0622","1970-01-01T00:00:06+05:30","53.33"
"1760423876","0.09725","2025-10-14T12:07:56+05:30","53.33"
"66","'-0.15305","1970-01-01T00:01:06+05:30","53.33"
"1760186835","0.0969","2025-10-11T18:17:15+05:30","72.78"
"1759487091","'-0.01305","2025-10-03T15:54:51+05:30","53.33"
"1760004892","0.1318","2025-10-09T15:44:52+05:30","53.33"
"1760423879","0.21825","2025-10-14T12:07:59+05:30","53.33"
"63","0.08195","1970-01-01T00:01:03+05:30","63.33"
"1760423730","0.09325","2025-10-14T12:05:30+05:30","53.33"
"46","'-0.13505","1970-01-01T00:00:46+05:30","53.33"
"1760186764","0.2249","2025-10-11T18:16:04+05:30","53.33"
"1760186829","0.1369","2025-10-11T18:17:09+05:30","72.22"
"1760186782","0.0449","2025-10-11T18:16:22+05:30","53.33"
"50","'-0.09705","1970-01-01T00:00:50+05:30","53.33"
"1760005085","0.1478","2025-10-09T15:48:05+05:30","53.33"
"1760004894","0.1198","2025-10-09T15:44:54+05:30","63.89"
"1760186965","0.1789","2025-10-11T18:19:25+05:30","53.33"
"1760186653","0.0669","2025-10-11T18:14:13+05:30","53.33"
"36","0.0988","1970-01-01T00:00:36+05:30","61.11"
"1760424106","0.14525","2025-10-14T12:11:46+05:30","53.33"
"1760423772","0.20225","2025-10-14T12:06:12+05:30","53.33"
"1760424047","0.04225","2025-10-14T12:10:47+05:30","73.33"
"1760004911","0.0888","2025-10-09T15:45:11+05:30","53.33"
"1760186880","0.1539","2025-10-11T18:18:00+05:30","53.33"
"1760186794","0.1319","2025-10-11T18:16:34+05:30","53.33"
"59","'-0.01505","1970-01-01T00:00:59+05:30","61.11"
"1760423522","0.12925","2025-10-14T12:02:02+05:30","53.33"
"1760423568","0.12925","2025-10-14T12:02:48+05:30","53.33"
"1760423562","0.13325","2025-10-14T12:02:42+05:30","53.33"
"1760186946","0.1099","2025-10-11T18:19:06+05:30","53.33"
"1760423539","0.08625","2025-10-14T12:02:19+05:30","53.33"
"1760004807","0.2508","2025-10-09T15:43:27+05:30","53.33"
"1760004909","0.1308","2025-10-09T15:45:09+05:30","53.33"
"1760005003","0.0438","2025-10-09T15:46:43+05:30","53.33"
"1760004873","0.1978","2025-10-09T15:44:33+05:30","53.33"
"1760186717","0.1369","2025-10-11T18:15:17+05:30","53.33"
"1760186590","0.1729","2025-10-11T18:13:10+05:30","53.33"
"1760423945","0.26925","2025-10-14T12:09:05+05:30","73.89"
"1760423477","0.14325","2025-10-14T12:01:17+05:30","70"
"1760186975","0.2029","2025-10-11T18:19:35+05:30","53.33"
"1760186640","0.1419","2025-10-11T18:14:00+05:30","53.33"
"71","'-0.06905","1970-01-01T00:01:11+05:30","53.33"
"1760004882","0.1558","2025-10-09T15:44:42+05:30","64.44"
"1760186648","0.0919","2025-10-11T18:14:08+05:30","71.11"
"1760004953","0.0108","2025-10-09T15:45:53+05:30","53.33"
"1760186926","0.1939","2025-10-11T18:18:46+05:30","53.33"
"1760423975","0.15325","2025-10-14T12:09:35+05:30","53.33"
"1760424241","0.19525","2025-10-14T12:14:01+05:30","53.33"
"1760004982","0.0278","2025-10-09T15:46:22+05:30","53.33"
"1760186911","0.1219","2025-10-11T18:18:31+05:30","73.33"
"1760004840","0.0998","2025-10-09T15:44:00+05:30","53.33"
"1760186951","0.2289","2025-10-11T18:19:11+05:30","53.33"
"1760423813","0.15625","2025-10-14T12:06:53+05:30","53.33"
"1760004863","0.2088","2025-10-09T15:44:23+05:30","53.33"
"1760004794","0.0828","2025-10-09T15:43:14+05:30","53.33"
"1760005036","0.0258","2025-10-09T15:47:16+05:30","53.33"
"1760005042","0.0218","2025-10-09T15:47:22+05:30","65.56"
"1759487078","0.03695","2025-10-03T15:54:38+05:30","65"
