ts,datetime,current,temperature,device_id,parsed_datetime,recon_error,anomaly_score,anomaly_current,current_anomaly_reason,current_severity,anomaly_temperature,temperature_anomaly_reason,temperature_severity,combined_severity,anomaly_threshold,anomaly_percentile,anomaly_isolation_forest,anomaly_zscore,anomaly_ensemble,anomaly_ensemble_smoothed
1759927661.0,2025-10-08T18:17:41+05:30,0.77495,60.0,d3,2025-10-08 18:17:41+05:30,15.852224740914325,-0.014914329101278885,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927662.0,2025-10-08T18:17:42+05:30,0.58695,53.33,d3,2025-10-08 18:17:42+05:30,17.68644006719007,-0.014912734979935812,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927663.0,2025-10-08T18:17:43+05:30,0.65695,53.33,d3,2025-10-08 18:17:43+05:30,13.205771182640024,-0.01491662914099628,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927664.0,2025-10-08T18:17:44+05:30,0.82595,53.33,d3,2025-10-08 18:17:44+05:30,11.758992414871164,-0.014917886540211825,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927665.0,2025-10-08T18:17:45+05:30,0.62495,53.33,d3,2025-10-08 18:17:45+05:30,16.025189405558685,-0.014914178777235923,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927666.0,2025-10-08T18:17:46+05:30,0.44595,59.44,d3,2025-10-08 18:17:46+05:30,20.65988693714735,-0.01491015074947498,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927667.0,2025-10-08T18:17:47+05:30,0.82195,58.89,d3,2025-10-08 18:17:47+05:30,12.56979481717782,-0.014917181869720846,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927668.0,2025-10-08T18:17:48+05:30,0.70595,53.33,d3,2025-10-08 18:17:48+05:30,16.070741952625337,-0.014914139187397984,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927669.0,2025-10-08T18:17:49+05:30,0.45695,53.33,d3,2025-10-08 18:17:49+05:30,17.649219854922897,-0.014912767328119757,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927670.0,2025-10-08T18:17:50+05:30,0.43395,59.44,d3,2025-10-08 18:17:50+05:30,19.34770846995014,-0.014911291167216841,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927671.0,2025-10-08T18:17:51+05:30,0.49995,59.44,d3,2025-10-08 18:17:51+05:30,16.422099435100648,-0.014913833821689914,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927672.0,2025-10-08T18:17:52+05:30,0.44295,53.33,d3,2025-10-08 18:17:52+05:30,16.539942060892766,-0.01491373140435526,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927673.0,2025-10-08T18:17:53+05:30,0.46495,53.33,d3,2025-10-08 18:17:53+05:30,13.22684628609233,-0.014916610824568681,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927674.0,2025-10-08T18:17:54+05:30,0.53795,60.0,d3,2025-10-08 18:17:54+05:30,16.84635833043369,-0.014913465097173034,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927675.0,2025-10-08T18:17:55+05:30,0.69695,59.44,d3,2025-10-08 18:17:55+05:30,13.41676045825889,-0.01491644576966435,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927676.0,2025-10-08T18:17:56+05:30,0.59795,60.0,d3,2025-10-08 18:17:56+05:30,16.640100511414307,-0.014913644356383642,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927677.0,2025-10-08T18:17:57+05:30,0.52895,59.44,d3,2025-10-08 18:17:57+05:30,16.28813653888493,-0.014913950249193805,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927678.0,2025-10-08T18:17:58+05:30,0.73195,53.33,d3,2025-10-08 18:17:58+05:30,13.202117753193155,-0.014916632316201377,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927679.0,2025-10-08T18:17:59+05:30,0.95695,53.33,d3,2025-10-08 18:17:59+05:30,11.658580663270124,-0.014917973808328076,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927680.0,2025-10-08T18:18:00+05:30,0.89495,53.33,d3,2025-10-08 18:18:00+05:30,14.058966297318308,-0.01491588762688797,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927681.0,2025-10-08T18:18:01+05:30,0.85495,53.33,d3,2025-10-08 18:18:01+05:30,14.56801698213117,-0.014915445209604817,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927682.0,2025-10-08T18:18:02+05:30,0.92495,53.33,d3,2025-10-08 18:18:02+05:30,13.955907041879891,-0.014915977195956737,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927683.0,2025-10-08T18:18:03+05:30,0.85895,53.33,d3,2025-10-08 18:18:03+05:30,15.543790009545457,-0.01491459716271157,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927684.0,2025-10-08T18:18:04+05:30,0.74595,53.33,d3,2025-10-08 18:18:04+05:30,16.26060773909722,-0.014913974174545788,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927685.0,2025-10-08T18:18:05+05:30,0.42995,60.0,d3,2025-10-08 18:18:05+05:30,25.72436989950242,-0.014905749194070745,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927686.0,2025-10-08T18:18:06+05:30,0.56595,59.44,d3,2025-10-08 18:18:06+05:30,17.058870846569118,-0.014913280401988782,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927687.0,2025-10-08T18:18:07+05:30,0.81695,53.33,d3,2025-10-08 18:18:07+05:30,13.656908122899141,-0.01491623705670017,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927688.0,2025-10-08T18:18:08+05:30,0.88495,53.33,d3,2025-10-08 18:18:08+05:30,12.725677781470559,-0.01491704639142839,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927689.0,2025-10-08T18:18:09+05:30,0.99095,53.33,d3,2025-10-08 18:18:09+05:30,12.590776862928749,-0.01491716363416994,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927690.0,2025-10-08T18:18:10+05:30,0.47195,60.0,d3,2025-10-08 18:18:10+05:30,27.688632240698052,-0.014904042048526472,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927691.0,2025-10-08T18:18:11+05:30,0.81895,53.33,d3,2025-10-08 18:18:11+05:30,14.954221649234144,-0.014915109558117338,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927692.0,2025-10-08T18:18:12+05:30,0.89695,59.44,d3,2025-10-08 18:18:12+05:30,17.33431675668747,-0.014913041011227026,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927693.0,2025-10-08T18:18:13+05:30,0.60895,53.33,d3,2025-10-08 18:18:13+05:30,20.330486866442666,-0.014910437031938987,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927694.0,2025-10-08T18:18:14+05:30,0.45395,53.33,d3,2025-10-08 18:18:14+05:30,17.973141314976672,-0.014912485807130615,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927695.0,2025-10-08T18:18:15+05:30,0.51895,53.33,d3,2025-10-08 18:18:15+05:30,15.618584828463975,-0.014914532158338595,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927696.0,2025-10-08T18:18:16+05:30,0.41895,60.0,d3,2025-10-08 18:18:16+05:30,21.61905373673266,-0.014909317135097827,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927697.0,2025-10-08T18:18:17+05:30,0.52595,53.33,d3,2025-10-08 18:18:17+05:30,15.006027953577737,-0.014915064533122574,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927698.0,2025-10-08T18:18:18+05:30,0.60095,53.33,d3,2025-10-08 18:18:18+05:30,12.600360767381176,-0.014917155304773484,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927699.0,2025-10-08T18:18:19+05:30,0.81595,53.33,d3,2025-10-08 18:18:19+05:30,11.349153944455466,-0.01491824273189965,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927700.0,2025-10-08T18:18:20+05:30,0.48095,60.56,d3,2025-10-08 18:18:20+05:30,23.567174484784623,-0.014907624018254422,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927701.0,2025-10-08T18:18:21+05:30,0.50495,60.0,d3,2025-10-08 18:18:21+05:30,17.386510418576364,-0.014912995649578807,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927702.0,2025-10-08T18:18:22+05:30,0.56895,59.44,d3,2025-10-08 18:18:22+05:30,15.585594906494109,-0.014914560829966166,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927703.0,2025-10-08T18:18:23+05:30,0.89795,53.33,d3,2025-10-08 18:18:23+05:30,12.894050701868924,-0.014916900058082374,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927704.0,2025-10-08T18:18:24+05:30,0.98795,53.33,d3,2025-10-08 18:18:24+05:30,12.65940480769339,-0.014917103989443436,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927705.0,2025-10-08T18:18:25+05:30,0.96695,53.33,d3,2025-10-08 18:18:25+05:30,14.143941851441173,-0.014915813774411367,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927706.0,2025-10-08T18:18:26+05:30,0.80795,60.0,d3,2025-10-08 18:18:26+05:30,20.956783777981208,-0.014909892715653173,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927707.0,2025-10-08T18:18:27+05:30,0.82095,59.44,d3,2025-10-08 18:18:27+05:30,17.56474309474942,-0.014912840747093231,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927708.0,2025-10-08T18:18:28+05:30,0.57695,53.33,d3,2025-10-08 18:18:28+05:30,21.147491035230882,-0.014909726971476517,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927709.0,2025-10-08T18:18:29+05:30,0.59695,53.33,d3,2025-10-08 18:18:29+05:30,16.276192095235466,-0.014913960630141058,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927710.0,2025-10-08T18:18:30+05:30,0.46995,53.33,d3,2025-10-08 18:18:30+05:30,17.29506788228656,-0.014913075122526546,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927711.0,2025-10-08T18:18:31+05:30,0.55295,60.0,d3,2025-10-08 18:18:31+05:30,18.738939956730803,-0.01491182024952578,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927712.0,2025-10-08T18:18:32+05:30,0.45495,53.33,d3,2025-10-08 18:18:32+05:30,17.30628575446612,-0.01491306537304446,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927713.0,2025-10-08T18:18:33+05:30,0.66995,53.33,d3,2025-10-08 18:18:33+05:30,11.743794981120338,-0.014917899748341292,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927714.0,2025-10-08T18:18:34+05:30,0.81395,53.33,d3,2025-10-08 18:18:34+05:30,11.838116823194923,-0.01491781777298136,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927715.0,2025-10-08T18:18:35+05:30,0.86395,53.33,d3,2025-10-08 18:18:35+05:30,12.691106975563983,-0.014917076437006328,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927716.0,2025-10-08T18:18:36+05:30,0.75295,60.0,d3,2025-10-08 18:18:36+05:30,19.237842704029216,-0.014911386651841696,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927717.0,2025-10-08T18:18:37+05:30,0.52895,60.0,d3,2025-10-08 18:18:37+05:30,20.571861658058484,-0.014910227252475537,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927718.0,2025-10-08T18:18:38+05:30,0.85295,53.33,d3,2025-10-08 18:18:38+05:30,13.973212752770095,-0.014915962155518086,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927719.0,2025-10-08T18:18:39+05:30,0.76695,53.33,d3,2025-10-08 18:18:39+05:30,14.816053642172033,-0.014915229640294079,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927720.0,2025-10-08T18:18:40+05:30,0.47595,53.33,d3,2025-10-08 18:18:40+05:30,18.785484937635857,-0.014911779797160993,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927721.0,2025-10-08T18:18:41+05:30,0.58095,60.0,d3,2025-10-08 18:18:41+05:30,18.635468837747457,-0.014911910176546233,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927722.0,2025-10-08T18:18:42+05:30,0.69495,53.33,d3,2025-10-08 18:18:42+05:30,15.151349287585592,-0.014914938233970656,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927723.0,2025-10-08T18:18:43+05:30,0.73995,53.33,d3,2025-10-08 18:18:43+05:30,12.97005224568274,-0.01491683400494163,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927724.0,2025-10-08T18:18:44+05:30,0.38895,60.56,d3,2025-10-08 18:18:44+05:30,24.758494282019242,-0.014906588639099104,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927725.0,2025-10-08T18:18:45+05:30,0.52995,53.33,d3,2025-10-08 18:18:45+05:30,15.791831078910864,-0.014914381589568676,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927726.0,2025-10-08T18:18:46+05:30,0.49995,53.33,d3,2025-10-08 18:18:46+05:30,14.881772218271328,-0.0149151725241075,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927727.0,2025-10-08T18:18:47+05:30,0.92195,53.33,d3,2025-10-08 18:18:47+05:30,10.991588021200737,-0.014918553493379859,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927728.0,2025-10-08T18:18:48+05:30,0.82895,53.33,d3,2025-10-08 18:18:48+05:30,13.916486814347001,-0.014916011456179712,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927729.0,2025-10-08T18:18:49+05:30,0.50695,53.33,d3,2025-10-08 18:18:49+05:30,18.85653453970434,-0.014911718047765789,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927730.0,2025-10-08T18:18:50+05:30,0.49695,53.33,d3,2025-10-08 18:18:50+05:30,16.321624870591105,-0.01491392114439703,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927731.0,2025-10-08T18:18:51+05:30,0.83895,60.0,d3,2025-10-08 18:18:51+05:30,16.678060492405663,-0.014913611365264761,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927732.0,2025-10-08T18:18:52+05:30,0.53295,53.33,d3,2025-10-08 18:18:52+05:30,20.025536491925596,-0.01491070206510801,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927733.0,2025-10-08T18:18:53+05:30,0.49095,53.33,d3,2025-10-08 18:18:53+05:30,15.458083353015196,-0.014914671650591188,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927734.0,2025-10-08T18:18:54+05:30,0.55695,53.33,d3,2025-10-08 18:18:54+05:30,14.034879287611531,-0.01491590856097118,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927735.0,2025-10-08T18:18:55+05:30,0.80595,53.33,d3,2025-10-08 18:18:55+05:30,11.830382862486134,-0.014917824494586862,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927736.0,2025-10-08T18:18:56+05:30,0.55195,60.56,d3,2025-10-08 18:18:56+05:30,22.14287261425183,-0.014908861882739724,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927737.0,2025-10-08T18:18:57+05:30,0.70695,60.56,d3,2025-10-08 18:18:57+05:30,15.793679453852116,-0.014914379983141175,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927738.0,2025-10-08T18:18:58+05:30,0.57095,53.33,d3,2025-10-08 18:18:58+05:30,17.846337228553516,-0.01491259601289417,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927739.0,2025-10-08T18:18:59+05:30,0.89295,53.33,d3,2025-10-08 18:18:59+05:30,11.451136653473048,-0.014918154098460196,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927740.0,2025-10-08T18:19:00+05:30,0.62795,61.11,d3,2025-10-08 18:19:00+05:30,23.587502084216602,-0.014907606351484526,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927741.0,2025-10-08T18:19:01+05:30,0.44495,60.56,d3,2025-10-08 18:19:01+05:30,21.195617905691154,-0.014909685144287378,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927742.0,2025-10-08T18:19:02+05:30,0.88595,53.33,d3,2025-10-08 18:19:02+05:30,13.623922177924225,-0.014916265724871322,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927743.0,2025-10-08T18:19:03+05:30,0.94095,53.33,d3,2025-10-08 18:19:03+05:30,13.173877520566743,-0.014916656859861502,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927744.0,2025-10-08T18:19:04+05:30,1.01095,53.33,d3,2025-10-08 18:19:04+05:30,13.150143863012817,-0.014916677486845432,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927745.0,2025-10-08T18:19:05+05:30,0.80695,53.33,d3,2025-10-08 18:19:05+05:30,16.583321028489788,-0.01491369370358093,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927746.0,2025-10-08T18:19:06+05:30,0.44895,60.0,d3,2025-10-08 18:19:06+05:30,27.0878622408623,-0.01490456417930648,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927747.0,2025-10-08T18:19:07+05:30,0.55995,53.33,d3,2025-10-08 18:19:07+05:30,18.306870812513917,-0.014912195761950417,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927748.0,2025-10-08T18:19:08+05:30,0.80795,53.33,d3,2025-10-08 18:19:08+05:30,12.977922136865997,-0.014916827165198597,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927749.0,2025-10-08T18:19:09+05:30,0.65295,53.33,d3,2025-10-08 18:19:09+05:30,15.609489978163191,-0.014914540062696805,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927750.0,2025-10-08T18:19:10+05:30,0.51495,53.33,d3,2025-10-08 18:19:10+05:30,16.20481840240408,-0.014914022661204396,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927751.0,2025-10-08T18:19:11+05:30,0.84895,53.33,d3,2025-10-08 18:19:11+05:30,11.649404552144562,-0.014917981783310283,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927752.0,2025-10-08T18:19:12+05:30,0.76095,60.56,d3,2025-10-08 18:19:12+05:30,20.35019611838417,-0.014910419902576515,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927753.0,2025-10-08T18:19:13+05:30,0.75495,61.11,d3,2025-10-08 18:19:13+05:30,18.320792374621863,-0.014912183662684333,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927754.0,2025-10-08T18:19:14+05:30,0.92095,53.33,d3,2025-10-08 18:19:14+05:30,14.968373272917361,-0.014915097258904138,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927755.0,2025-10-08T18:19:15+05:30,0.99095,53.33,d3,2025-10-08 18:19:15+05:30,13.446757316513205,-0.014916419699316293,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927756.0,2025-10-08T18:19:16+05:30,0.49895,61.11,d3,2025-10-08 18:19:16+05:30,29.59200355073479,-0.014902387823536827,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927757.0,2025-10-08T18:19:17+05:30,0.47895,60.56,d3,2025-10-08 18:19:17+05:30,21.243239879117823,-0.014909643755905571,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927758.0,2025-10-08T18:19:18+05:30,0.87695,53.33,d3,2025-10-08 18:19:18+05:30,14.624107178597981,-0.014915396461468191,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927759.0,2025-10-08T18:19:19+05:30,0.45095,53.33,d3,2025-10-08 18:19:19+05:30,21.20415287020513,-0.014909677726527367,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927760.0,2025-10-08T18:19:20+05:30,0.44295,61.11,d3,2025-10-08 18:19:20+05:30,22.71010627255474,-0.014908368898481955,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927761.0,2025-10-08T18:19:21+05:30,0.95495,53.33,d3,2025-10-08 18:19:21+05:30,14.212819114647221,-0.014915753913001555,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927762.0,2025-10-08T18:19:22+05:30,0.46495,60.0,d3,2025-10-08 18:19:22+05:30,26.31061108447721,-0.014905239690321774,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927763.0,2025-10-08T18:19:23+05:30,0.90295,53.33,d3,2025-10-08 18:19:23+05:30,13.823411011487199,-0.0149160923486037,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927764.0,2025-10-08T18:19:24+05:30,0.60895,53.33,d3,2025-10-08 18:19:24+05:30,18.153445539494,-0.014912329104256952,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927765.0,2025-10-08T18:19:25+05:30,0.45295,53.33,d3,2025-10-08 18:19:25+05:30,18.554175741458746,-0.014911980828589088,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927766.0,2025-10-08T18:19:26+05:30,0.90095,53.33,d3,2025-10-08 18:19:26+05:30,11.667059194516463,-0.014917966439614369,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927767.0,2025-10-08T18:19:27+05:30,0.81195,60.56,d3,2025-10-08 18:19:27+05:30,20.595661471108745,-0.014910206567995693,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927768.0,2025-10-08T18:19:28+05:30,0.56195,53.33,d3,2025-10-08 18:19:28+05:30,20.017109894786497,-0.014910709388685649,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927769.0,2025-10-08T18:19:29+05:30,0.47895,53.33,d3,2025-10-08 18:19:29+05:30,17.035264925021565,-0.014913300917957015,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927770.0,2025-10-08T18:19:30+05:30,0.46895,53.33,d3,2025-10-08 18:19:30+05:30,16.698136971936314,-0.01491359391674383,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927771.0,2025-10-08T18:19:31+05:30,0.65995,60.56,d3,2025-10-08 18:19:31+05:30,18.20674198970314,-0.014912282784172516,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927772.0,2025-10-08T18:19:32+05:30,0.44295,60.0,d3,2025-10-08 18:19:32+05:30,19.00556993453416,-0.014911588520713882,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927773.0,2025-10-08T18:19:33+05:30,0.60295,53.33,d3,2025-10-08 18:19:33+05:30,14.063297965560828,-0.014915883862223757,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927774.0,2025-10-08T18:19:34+05:30,0.61695,53.33,d3,2025-10-08 18:19:34+05:30,13.275084780363802,-0.014916568900366993,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927775.0,2025-10-08T18:19:35+05:30,0.88395,53.33,d3,2025-10-08 18:19:35+05:30,11.332763050187806,-0.014918256977268778,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927776.0,2025-10-08T18:19:36+05:30,0.66295,60.0,d3,2025-10-08 18:19:36+05:30,20.218094048834388,-0.014910534712831075,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927777.0,2025-10-08T18:19:37+05:30,0.88495,60.56,d3,2025-10-08 18:19:37+05:30,15.46779731215875,-0.014914663208163863,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927778.0,2025-10-08T18:19:38+05:30,0.78795,53.33,d3,2025-10-08 18:19:38+05:30,17.22768359763921,-0.01491313368638478,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927779.0,2025-10-08T18:19:39+05:30,0.66895,53.33,d3,2025-10-08 18:19:39+05:30,16.239627715810812,-0.014913992408338963,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759927780.0,2025-10-08T18:19:40+05:30,0.93895,53.33,d3,2025-10-08 18:19:40+05:30,12.027030094949142,-0.014917653587962196,0,,normal,0,,normal,normal,0,0,0,0,0,0
