ts,datetime,current,temperature,device_id,parsed_datetime,recon_error,anomaly_score,anomaly_current,current_anomaly_reason,current_severity,anomaly_temperature,temperature_anomaly_reason,temperature_severity,combined_severity,anomaly_threshold,anomaly_percentile,anomaly_isolation_forest,anomaly_zscore,anomaly_ensemble,anomaly_ensemble_smoothed
1759928026.0,2025-10-08T18:23:46+05:30,0.52395,53.33,d3,2025-10-08 18:23:46+05:30,20.34782907793282,-0.01491042195977757,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928027.0,2025-10-08T18:23:47+05:30,0.45095,53.33,d3,2025-10-08 18:23:47+05:30,17.426906330722733,-0.014912960541385783,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928028.0,2025-10-08T18:23:48+05:30,0.43295,61.67,d3,2025-10-08 18:23:48+05:30,25.414086401627277,-0.014906018862271244,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928029.0,2025-10-08T18:23:49+05:30,0.60695,53.33,d3,2025-10-08 18:23:49+05:30,16.399500348075488,-0.014913853462615626,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928030.0,2025-10-08T18:23:50+05:30,0.47395,53.33,d3,2025-10-08 18:23:50+05:30,15.087964171093525,-0.014914993322141377,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928031.0,2025-10-08T18:23:51+05:30,0.82895,53.33,d3,2025-10-08 18:23:51+05:30,10.955457912380876,-0.014918584894152043,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928032.0,2025-10-08T18:23:52+05:30,0.91295,53.33,d3,2025-10-08 18:23:52+05:30,12.612839238463877,-0.014917144459701591,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928033.0,2025-10-08T18:23:53+05:30,0.84195,62.22,d3,2025-10-08 18:23:53+05:30,24.112621176232693,-0.0149071499691066,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928034.0,2025-10-08T18:23:54+05:30,0.92495,61.11,d3,2025-10-08 18:23:54+05:30,17.80865246599608,-0.014912628764819991,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928035.0,2025-10-08T18:23:55+05:30,0.89195,53.33,d3,2025-10-08 18:23:55+05:30,17.748457434658274,-0.01491268108047935,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928036.0,2025-10-08T18:23:56+05:30,0.99295,53.33,d3,2025-10-08 18:23:56+05:30,13.943113259447307,-0.01491598831506655,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928037.0,2025-10-08T18:23:57+05:30,0.71195,61.67,d3,2025-10-08 18:23:57+05:30,26.977233072480505,-0.014904660327406411,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928038.0,2025-10-08T18:23:58+05:30,0.52395,53.33,d3,2025-10-08 18:23:58+05:30,22.45259497977515,-0.01490859270222082,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928039.0,2025-10-08T18:23:59+05:30,0.49695,53.33,d3,2025-10-08 18:23:59+05:30,17.576792184214554,-0.014912830275198026,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928040.0,2025-10-08T18:24:00+05:30,0.58295,53.33,d3,2025-10-08 18:24:00+05:30,14.88127448572167,-0.014915172956688164,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928041.0,2025-10-08T18:24:01+05:30,0.53495,53.33,d3,2025-10-08 18:24:01+05:30,14.760786492945563,-0.01491527767311819,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928042.0,2025-10-08T18:24:02+05:30,0.48195,62.22,d3,2025-10-08 18:24:02+05:30,24.252850632134095,-0.014907028095319278,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928043.0,2025-10-08T18:24:03+05:30,0.48495,61.67,d3,2025-10-08 18:24:03+05:30,19.424899482030483,-0.014911224080306115,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928044.0,2025-10-08T18:24:04+05:30,0.59995,61.11,d3,2025-10-08 18:24:04+05:30,16.78722956305171,-0.014913516486139597,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928045.0,2025-10-08T18:24:05+05:30,0.80395,53.33,d3,2025-10-08 18:24:05+05:30,14.144841623214587,-0.01491581299241736,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928046.0,2025-10-08T18:24:06+05:30,0.58395,53.33,d3,2025-10-08 18:24:06+05:30,15.563891525204692,-0.014914579692431673,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928047.0,2025-10-08T18:24:07+05:30,0.60495,53.33,d3,2025-10-08 18:24:07+05:30,13.70187515314793,-0.014916197975736433,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928048.0,2025-10-08T18:24:08+05:30,0.76995,62.22,d3,2025-10-08 18:24:08+05:30,21.762655623476288,-0.014909192330322028,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928049.0,2025-10-08T18:24:09+05:30,0.71195,61.67,d3,2025-10-08 18:24:09+05:30,19.393225363439786,-0.01491125160836552,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928050.0,2025-10-08T18:24:10+05:30,0.59795,53.33,d3,2025-10-08 18:24:10+05:30,18.136544231271397,-0.014912343793228186,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928051.0,2025-10-08T18:24:11+05:30,0.50395,53.33,d3,2025-10-08 18:24:11+05:30,15.778289791781749,-0.014914393358336777,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928052.0,2025-10-08T18:24:12+05:30,0.89695,53.33,d3,2025-10-08 18:24:12+05:30,11.128270328728204,-0.014918434702428474,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928053.0,2025-10-08T18:24:13+05:30,0.88895,61.67,d3,2025-10-08 18:24:13+05:30,21.51281255821009,-0.014909409469584281,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928054.0,2025-10-08T18:24:14+05:30,0.95895,53.33,d3,2025-10-08 18:24:14+05:30,16.011486877717516,-0.01491419068613875,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928055.0,2025-10-08T18:24:15+05:30,0.45995,53.33,d3,2025-10-08 18:24:15+05:30,22.894890124448917,-0.014908208302352408,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928056.0,2025-10-08T18:24:16+05:30,0.94395,53.33,d3,2025-10-08 18:24:16+05:30,12.317476942078068,-0.014917401159846804,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928057.0,2025-10-08T18:24:17+05:30,0.81595,53.33,d3,2025-10-08 18:24:17+05:30,15.71242305840914,-0.014914450603287228,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928058.0,2025-10-08T18:24:18+05:30,0.60395,61.67,d3,2025-10-08 18:24:18+05:30,26.190772035270083,-0.014905343842753247,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928059.0,2025-10-08T18:24:19+05:30,0.57895,61.67,d3,2025-10-08 18:24:19+05:30,21.157266098737363,-0.014909718475943228,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928060.0,2025-10-08T18:24:20+05:30,0.71495,62.22,d3,2025-10-08 18:24:20+05:30,20.2526544246309,-0.014910504676317972,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928061.0,2025-10-08T18:24:21+05:30,0.60195,53.33,d3,2025-10-08 18:24:21+05:30,19.13513332166664,-0.014911475916834857,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928062.0,2025-10-08T18:24:22+05:30,0.40595,53.33,d3,2025-10-08 18:24:22+05:30,17.530467927181224,-0.01491287053573112,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928063.0,2025-10-08T18:24:23+05:30,0.73395,53.33,d3,2025-10-08 18:24:23+05:30,11.51186800957161,-0.01491810131667958,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928064.0,2025-10-08T18:24:24+05:30,0.53495,60.56,d3,2025-10-08 18:24:24+05:30,21.815790531490418,-0.014909146150634335,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928065.0,2025-10-08T18:24:25+05:30,0.84295,53.33,d3,2025-10-08 18:24:25+05:30,13.508985667679363,-0.014916365616493345,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928066.0,2025-10-08T18:24:26+05:30,0.52095,53.33,d3,2025-10-08 18:24:26+05:30,17.68044381410345,-0.01491274019129507,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928067.0,2025-10-08T18:24:27+05:30,0.55295,53.33,d3,2025-10-08 18:24:27+05:30,14.649694950245774,-0.014915374223068848,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928068.0,2025-10-08T18:24:28+05:30,0.86595,53.33,d3,2025-10-08 18:24:28+05:30,11.370645638065563,-0.014918224053412458,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928069.0,2025-10-08T18:24:29+05:30,0.91695,53.33,d3,2025-10-08 18:24:29+05:30,13.162883296867513,-0.014916666414970109,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928070.0,2025-10-08T18:24:30+05:30,0.86595,53.33,d3,2025-10-08 18:24:30+05:30,14.235534459219936,-0.014915734171036104,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928071.0,2025-10-08T18:24:31+05:30,0.90695,53.33,d3,2025-10-08 18:24:31+05:30,13.922799461546258,-0.014916005969841498,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928072.0,2025-10-08T18:24:32+05:30,1.02895,53.33,d3,2025-10-08 18:24:32+05:30,13.513848491525684,-0.014916361390200406,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928073.0,2025-10-08T18:24:33+05:30,0.65595,61.67,d3,2025-10-08 18:24:33+05:30,28.62723180675634,-0.01490322630918583,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928074.0,2025-10-08T18:24:34+05:30,0.58995,61.67,d3,2025-10-08 18:24:34+05:30,22.885591408558124,-0.014908216383890737,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928075.0,2025-10-08T18:24:35+05:30,0.59495,53.33,d3,2025-10-08 18:24:35+05:30,19.651513916232204,-0.014911027129107945,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928076.0,2025-10-08T18:24:36+05:30,0.51895,53.33,d3,2025-10-08 18:24:36+05:30,16.984375052986273,-0.014913345146478057,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928077.0,2025-10-08T18:24:37+05:30,0.44895,53.33,d3,2025-10-08 18:24:37+05:30,15.65249697696338,-0.014914502685201532,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928078.0,2025-10-08T18:24:38+05:30,0.44095,53.33,d3,2025-10-08 18:24:38+05:30,14.872142054831198,-0.014915180893707764,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928079.0,2025-10-08T18:24:39+05:30,0.47895,53.33,d3,2025-10-08 18:24:39+05:30,13.876835368026928,-0.014916045917355536,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928080.0,2025-10-08T18:24:40+05:30,0.50695,53.33,d3,2025-10-08 18:24:40+05:30,13.338883173467465,-0.01491651345301649,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928081.0,2025-10-08T18:24:41+05:30,0.86195,53.33,d3,2025-10-08 18:24:41+05:30,10.931842607933591,-0.014918605418274975,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928082.0,2025-10-08T18:24:42+05:30,0.54395,62.22,d3,2025-10-08 18:24:42+05:30,26.55509344486614,-0.014905027210062169,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928083.0,2025-10-08T18:24:43+05:30,0.85895,62.22,d3,2025-10-08 18:24:43+05:30,17.640368762768276,-0.014912775020627126,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928084.0,2025-10-08T18:24:44+05:30,0.99595,61.11,d3,2025-10-08 18:24:44+05:30,17.02906507812545,-0.014913306306260187,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928085.0,2025-10-08T18:24:45+05:30,0.62695,53.33,d3,2025-10-08 18:24:45+05:30,22.338949752618674,-0.014908691471585328,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928086.0,2025-10-08T18:24:46+05:30,0.95195,61.67,d3,2025-10-08 18:24:46+05:30,20.79819551424597,-0.014910030545128457,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928087.0,2025-10-08T18:24:47+05:30,0.39495,62.22,d3,2025-10-08 18:24:47+05:30,31.781970796518404,-0.014900484517268954,1,Rapid current change: 0.557A/sample,medium,0,,normal,medium,0,0,0,0,1,0
1759928088.0,2025-10-08T18:24:48+05:30,0.42095,61.67,d3,2025-10-08 18:24:48+05:30,23.313230224963515,-0.0149078447218756,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928089.0,2025-10-08T18:24:49+05:30,0.55495,61.11,d3,2025-10-08 18:24:49+05:30,18.703628469025848,-0.014911850938832209,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928090.0,2025-10-08T18:24:50+05:30,0.70295,62.22,d3,2025-10-08 18:24:50+05:30,19.699000863089907,-0.014910985858078084,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928091.0,2025-10-08T18:24:51+05:30,1.00995,53.33,d3,2025-10-08 18:24:51+05:30,15.207194749547677,-0.014914889698533431,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928092.0,2025-10-08T18:24:52+05:30,0.87095,53.33,d3,2025-10-08 18:24:52+05:30,15.07722363610752,-0.014915002656768457,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928093.0,2025-10-08T18:24:53+05:30,0.91295,53.33,d3,2025-10-08 18:24:53+05:30,14.230460785612353,-0.014915738580579123,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928094.0,2025-10-08T18:24:54+05:30,0.56995,62.22,d3,2025-10-08 18:24:54+05:30,30.291953212475,-0.014901779495452945,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928095.0,2025-10-08T18:24:55+05:30,0.64295,53.33,d3,2025-10-08 18:24:55+05:30,19.69611244735523,-0.014910988368407761,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928096.0,2025-10-08T18:24:56+05:30,0.69495,53.33,d3,2025-10-08 18:24:56+05:30,14.81255079218731,-0.01491523268463017,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928097.0,2025-10-08T18:24:57+05:30,0.54395,53.33,d3,2025-10-08 18:24:57+05:30,16.900450530458187,-0.014913418085500348,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928098.0,2025-10-08T18:24:58+05:30,0.48695,62.22,d3,2025-10-08 18:24:58+05:30,25.02238781859565,-0.014906359288535441,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928099.0,2025-10-08T18:24:59+05:30,0.48595,61.67,d3,2025-10-08 18:24:59+05:30,20.168069769289673,-0.01491057818906342,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928100.0,2025-10-08T18:25:00+05:30,0.69595,53.33,d3,2025-10-08 18:25:00+05:30,14.97528700170213,-0.014915091250164346,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928101.0,2025-10-08T18:25:01+05:30,0.59195,53.33,d3,2025-10-08 18:25:01+05:30,14.27133625807384,-0.014915703055598974,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928102.0,2025-10-08T18:25:02+05:30,0.44795,62.22,d3,2025-10-08 18:25:02+05:30,25.40714199912972,-0.014906024897669639,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928103.0,2025-10-08T18:25:03+05:30,0.47795,62.22,d3,2025-10-08 18:25:03+05:30,20.148059873875727,-0.014910595579715923,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928104.0,2025-10-08T18:25:04+05:30,0.52195,62.22,d3,2025-10-08 18:25:04+05:30,19.690928866644388,-0.014910992873471333,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928105.0,2025-10-08T18:25:05+05:30,0.64695,53.33,d3,2025-10-08 18:25:05+05:30,15.183210215673581,-0.014914910543554625,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928106.0,2025-10-08T18:25:06+05:30,0.87695,53.33,d3,2025-10-08 18:25:06+05:30,11.157010245151772,-0.014918409724491854,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928107.0,2025-10-08T18:25:07+05:30,0.91995,53.33,d3,2025-10-08 18:25:07+05:30,12.890238465053255,-0.014916903371307374,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928108.0,2025-10-08T18:25:08+05:30,1.01295,53.33,d3,2025-10-08 18:25:08+05:30,13.082978635570226,-0.014916735860320475,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928109.0,2025-10-08T18:25:09+05:30,0.87695,53.33,d3,2025-10-08 18:25:09+05:30,15.883496918361327,-0.014914301922547574,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928110.0,2025-10-08T18:25:10+05:30,0.86895,53.33,d3,2025-10-08 18:25:10+05:30,15.689998425168017,-0.014914470092594697,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928111.0,2025-10-08T18:25:11+05:30,1.12795,53.33,d3,2025-10-08 18:25:11+05:30,13.272355584234313,-0.014916571272318498,1,High charge: 1.128A,high,0,,normal,high,0,0,0,0,1,0
1759928112.0,2025-10-08T18:25:12+05:30,0.45495,53.33,d3,2025-10-08 18:25:12+05:30,28.225799526925492,-0.014903575195031406,1,Rapid current change: 0.673A/sample,medium,0,,normal,medium,0,0,0,0,1,0
1759928113.0,2025-10-08T18:25:13+05:30,0.45495,61.67,d3,2025-10-08 18:25:13+05:30,27.335172945199194,-0.014904349240925742,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928114.0,2025-10-08T18:25:14+05:30,0.56495,53.33,d3,2025-10-08 18:25:14+05:30,19.13171146234778,-0.01491147889078175,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928115.0,2025-10-08T18:25:15+05:30,0.85195,53.33,d3,2025-10-08 18:25:15+05:30,12.877166034386656,-0.014916914732591097,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928116.0,2025-10-08T18:25:16+05:30,0.55795,53.33,d3,2025-10-08 18:25:16+05:30,17.32298427114642,-0.014913050860319884,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928117.0,2025-10-08T18:25:17+05:30,0.46095,62.78,d3,2025-10-08 18:25:17+05:30,27.921173368018597,-0.014903839946423792,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928118.0,2025-10-08T18:25:18+05:30,0.46495,62.22,d3,2025-10-08 18:25:18+05:30,22.19483558964078,-0.014908816721581744,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928119.0,2025-10-08T18:25:19+05:30,0.57595,61.67,d3,2025-10-08 18:25:19+05:30,19.26828471398227,-0.014911360194611128,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928120.0,2025-10-08T18:25:20+05:30,0.62195,53.33,d3,2025-10-08 18:25:20+05:30,16.199437215799396,-0.014914027338007762,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928121.0,2025-10-08T18:25:21+05:30,0.67595,62.22,d3,2025-10-08 18:25:21+05:30,22.17643270661997,-0.014908832715575568,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928122.0,2025-10-08T18:25:22+05:30,0.39795,62.22,d3,2025-10-08 18:25:22+05:30,23.870733270357533,-0.014907360194518994,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928123.0,2025-10-08T18:25:23+05:30,1.14495,53.33,d3,2025-10-08 18:25:23+05:30,16.104959271647253,-0.014914109449036423,1,High charge: 1.145A; Rapid current change: 0.747A/sample,high,0,,normal,high,0,0,0,0,1,0
1759928124.0,2025-10-08T18:25:24+05:30,0.87495,53.33,d3,2025-10-08 18:25:24+05:30,16.674491526821658,-0.014913614467062096,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928125.0,2025-10-08T18:25:25+05:30,0.87795,63.33,d3,2025-10-08 18:25:25+05:30,27.9582456084349,-0.014903807726842572,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928126.0,2025-10-08T18:25:26+05:30,0.87495,53.33,d3,2025-10-08 18:25:26+05:30,19.824690526470498,-0.014910876620862512,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928127.0,2025-10-08T18:25:27+05:30,0.85395,53.33,d3,2025-10-08 18:25:27+05:30,16.456460621137833,-0.014913803958293151,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928128.0,2025-10-08T18:25:28+05:30,0.56395,53.33,d3,2025-10-08 18:25:28+05:30,19.78481715227843,-0.014910911274916436,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928129.0,2025-10-08T18:25:29+05:30,0.47695,61.67,d3,2025-10-08 18:25:29+05:30,26.545170765342796,-0.014905035833888927,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928130.0,2025-10-08T18:25:30+05:30,0.67995,53.33,d3,2025-10-08 18:25:30+05:30,16.69192454148799,-0.0149135993159834,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928131.0,2025-10-08T18:25:31+05:30,0.56695,53.33,d3,2025-10-08 18:25:31+05:30,16.052450582388538,-0.014914155084475755,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928132.0,2025-10-08T18:25:32+05:30,0.58995,53.33,d3,2025-10-08 18:25:32+05:30,13.857608637592927,-0.014916062627357302,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928133.0,2025-10-08T18:25:33+05:30,0.70695,62.22,d3,2025-10-08 18:25:33+05:30,21.970225542525842,-0.014909011930761848,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928134.0,2025-10-08T18:25:34+05:30,0.54995,61.67,d3,2025-10-08 18:25:34+05:30,20.86142402196926,-0.014909975593066827,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928135.0,2025-10-08T18:25:35+05:30,0.78995,53.33,d3,2025-10-08 18:25:35+05:30,14.557560776525122,-0.014915454297120491,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928136.0,2025-10-08T18:25:36+05:30,0.52895,53.33,d3,2025-10-08 18:25:36+05:30,16.965594201311024,-0.014913361468965425,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928137.0,2025-10-08T18:25:37+05:30,0.53995,53.33,d3,2025-10-08 18:25:37+05:30,14.519752042316584,-0.014915487156790395,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928138.0,2025-10-08T18:25:38+05:30,0.48195,62.22,d3,2025-10-08 18:25:38+05:30,24.737250833323127,-0.01490660710183599,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928139.0,2025-10-08T18:25:39+05:30,0.93995,53.33,d3,2025-10-08 18:25:39+05:30,14.39951632568133,-0.014915591653966567,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928140.0,2025-10-08T18:25:40+05:30,0.95095,53.33,d3,2025-10-08 18:25:40+05:30,13.168308440673083,-0.014916661699963422,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928141.0,2025-10-08T18:25:41+05:30,0.90895,53.33,d3,2025-10-08 18:25:41+05:30,14.21762717309188,-0.014915749734305369,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928142.0,2025-10-08T18:25:42+05:30,0.83295,53.33,d3,2025-10-08 18:25:42+05:30,15.304643631973617,-0.014914805005454538,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928143.0,2025-10-08T18:25:43+05:30,0.66095,62.22,d3,2025-10-08 18:25:43+05:30,27.686127679131562,-0.014904044225247487,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928144.0,2025-10-08T18:25:44+05:30,0.80795,61.67,d3,2025-10-08 18:25:44+05:30,19.22423869493832,-0.01491139847512162,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928145.0,2025-10-08T18:25:45+05:30,0.51395,53.33,d3,2025-10-08 18:25:45+05:30,22.5706079615137,-0.014908490136829369,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928146.0,2025-10-08T18:25:46+05:30,0.48195,53.33,d3,2025-10-08 18:25:46+05:30,16.634138410345898,-0.014913649538061291,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928147.0,2025-10-08T18:25:47+05:30,0.54195,53.33,d3,2025-10-08 18:25:47+05:30,14.523814612711421,-0.014915483625999827,0,,normal,0,,normal,normal,0,0,0,0,0,0
