ts,datetime,current,temperature,device_id,parsed_datetime,recon_error,anomaly_score,anomaly_current,current_anomaly_reason,current_severity,anomaly_temperature,temperature_anomaly_reason,temperature_severity,combined_severity,anomaly_threshold,anomaly_percentile,anomaly_isolation_forest,anomaly_zscore,anomaly_ensemble,anomaly_ensemble_smoothed
1759928148.0,2025-10-08T18:25:48+05:30,0.57095,62.22,d3,2025-10-08 18:25:48+05:30,23.89209896955994,-0.014907341625533869,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928149.0,2025-10-08T18:25:49+05:30,0.54495,53.33,d3,2025-10-08 18:25:49+05:30,17.230497553772118,-0.014913131240768136,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928150.0,2025-10-08T18:25:50+05:30,0.72695,53.33,d3,2025-10-08 18:25:50+05:30,11.581660656295249,-0.014918040659707556,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928151.0,2025-10-08T18:25:51+05:30,0.76395,53.33,d3,2025-10-08 18:25:51+05:30,12.688550391432006,-0.014917078658940292,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928152.0,2025-10-08T18:25:52+05:30,0.54595,53.33,d3,2025-10-08 18:25:52+05:30,16.265450303517852,-0.014913969965860367,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928153.0,2025-10-08T18:25:53+05:30,0.56795,62.22,d3,2025-10-08 18:25:53+05:30,23.91726506119302,-0.014907319753617731,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928154.0,2025-10-08T18:25:54+05:30,0.49195,61.67,d3,2025-10-08 18:25:54+05:30,20.726448192813542,-0.014910092900913387,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928155.0,2025-10-08T18:25:55+05:30,0.58495,53.33,d3,2025-10-08 18:25:55+05:30,16.063006686343325,-0.014914145910138165,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928156.0,2025-10-08T18:25:56+05:30,0.67195,53.33,d3,2025-10-08 18:25:56+05:30,12.009377936430486,-0.01491766892949939,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928157.0,2025-10-08T18:25:57+05:30,0.45595,53.33,d3,2025-10-08 18:25:57+05:30,16.082950632661106,-0.014914128576802195,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928158.0,2025-10-08T18:25:58+05:30,0.40795,61.67,d3,2025-10-08 18:25:58+05:30,23.292513875124634,-0.014907862726509494,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928159.0,2025-10-08T18:25:59+05:30,0.86095,53.33,d3,2025-10-08 18:25:59+05:30,13.756809917479169,-0.014916150231788902,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928160.0,2025-10-08T18:26:00+05:30,0.68095,53.33,d3,2025-10-08 18:26:00+05:30,15.001552807579344,-0.014915068422483682,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928161.0,2025-10-08T18:26:01+05:30,0.57495,62.78,d3,2025-10-08 18:26:01+05:30,26.313781387163733,-0.014905236935003407,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928162.0,2025-10-08T18:26:02+05:30,0.82795,53.33,d3,2025-10-08 18:26:02+05:30,15.711061564281495,-0.01491445178656534,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928163.0,2025-10-08T18:26:03+05:30,0.98695,53.33,d3,2025-10-08 18:26:03+05:30,12.543883672543592,-0.014917204389164496,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928164.0,2025-10-08T18:26:04+05:30,0.58695,62.22,d3,2025-10-08 18:26:04+05:30,29.44230610189006,-0.014902517925981608,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928165.0,2025-10-08T18:26:05+05:30,0.60695,53.33,d3,2025-10-08 18:26:05+05:30,19.235184981253074,-0.014911388961675516,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928166.0,2025-10-08T18:26:06+05:30,0.80195,53.33,d3,2025-10-08 18:26:06+05:30,13.320101789857883,-0.014916529775966164,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928167.0,2025-10-08T18:26:07+05:30,0.60595,62.78,d3,2025-10-08 18:26:07+05:30,28.471232908668604,-0.014903361888236651,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928168.0,2025-10-08T18:26:08+05:30,0.52795,61.67,d3,2025-10-08 18:26:08+05:30,20.86659957498562,-0.014909971094980146,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928169.0,2025-10-08T18:26:09+05:30,0.69295,61.67,d3,2025-10-08 18:26:09+05:30,17.832380179043597,-0.01491260814300245,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928170.0,2025-10-08T18:26:10+05:30,0.72995,53.33,d3,2025-10-08 18:26:10+05:30,16.458414127631535,-0.014913802260495544,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928171.0,2025-10-08T18:26:11+05:30,0.53695,53.33,d3,2025-10-08 18:26:11+05:30,16.168709055948224,-0.014914054043931953,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928172.0,2025-10-08T18:26:12+05:30,0.53795,53.33,d3,2025-10-08 18:26:12+05:30,14.609317893441194,-0.014915409314874648,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928173.0,2025-10-08T18:26:13+05:30,0.65895,62.22,d3,2025-10-08 18:26:13+05:30,22.19793202674052,-0.014908814030460151,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928174.0,2025-10-08T18:26:14+05:30,0.52695,53.33,d3,2025-10-08 18:26:14+05:30,18.65527738448791,-0.014911892960886389,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928175.0,2025-10-08T18:26:15+05:30,0.76295,53.33,d3,2025-10-08 18:26:15+05:30,11.172599795859998,-0.014918396175572512,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928176.0,2025-10-08T18:26:16+05:30,0.66295,53.33,d3,2025-10-08 18:26:16+05:30,14.030785709739373,-0.014915912118710425,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928177.0,2025-10-08T18:26:17+05:30,0.96495,53.33,d3,2025-10-08 18:26:17+05:30,11.294041234334745,-0.014918290630500331,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928178.0,2025-10-08T18:26:18+05:30,1.00495,62.78,d3,2025-10-08 18:26:18+05:30,24.396338902992646,-0.014906903389287341,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928179.0,2025-10-08T18:26:19+05:30,0.86295,53.33,d3,2025-10-08 18:26:19+05:30,19.645844506423565,-0.014911032056406856,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928180.0,2025-10-08T18:26:20+05:30,0.87495,53.33,d3,2025-10-08 18:26:20+05:30,14.871797381997057,-0.014915181193263825,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928181.0,2025-10-08T18:26:21+05:30,0.95095,53.33,d3,2025-10-08 18:26:21+05:30,14.364802475772338,-0.014915621823864425,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928182.0,2025-10-08T18:26:22+05:30,0.46995,53.33,d3,2025-10-08 18:26:22+05:30,23.871788075025055,-0.014907359277785494,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928183.0,2025-10-08T18:26:23+05:30,0.45495,62.22,d3,2025-10-08 18:26:23+05:30,27.81270849853037,-0.014903934213525887,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928184.0,2025-10-08T18:26:24+05:30,0.59295,53.33,d3,2025-10-08 18:26:24+05:30,18.175116841240396,-0.014912310269671856,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928185.0,2025-10-08T18:26:25+05:30,0.70695,53.33,d3,2025-10-08 18:26:25+05:30,13.497673632656609,-0.014916375447812604,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928186.0,2025-10-08T18:26:26+05:30,0.49695,53.33,d3,2025-10-08 18:26:26+05:30,16.3203953311512,-0.014913922212992977,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928187.0,2025-10-08T18:26:27+05:30,0.72695,62.22,d3,2025-10-08 18:26:27+05:30,21.591103293125226,-0.014909341426901555,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928188.0,2025-10-08T18:26:28+05:30,0.45495,62.22,d3,2025-10-08 18:26:28+05:30,24.07442706641149,-0.01490718316370746,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928189.0,2025-10-08T18:26:29+05:30,0.61495,61.67,d3,2025-10-08 18:26:29+05:30,18.2121716910499,-0.014912278065204855,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928190.0,2025-10-08T18:26:30+05:30,0.62295,53.33,d3,2025-10-08 18:26:30+05:30,16.718287866670124,-0.01491357640354845,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928191.0,2025-10-08T18:26:31+05:30,0.51795,53.33,d3,2025-10-08 18:26:31+05:30,15.051162483415476,-0.014915025306584506,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928192.0,2025-10-08T18:26:32+05:30,0.62095,53.33,d3,2025-10-08 18:26:32+05:30,12.23351311590599,-0.014917474133027995,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928193.0,2025-10-08T18:26:33+05:30,0.51095,62.22,d3,2025-10-08 18:26:33+05:30,24.38879509188583,-0.014906909945633326,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928194.0,2025-10-08T18:26:34+05:30,0.70295,53.33,d3,2025-10-08 18:26:34+05:30,14.935378764771164,-0.014915125934517567,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928195.0,2025-10-08T18:26:35+05:30,0.75595,53.33,d3,2025-10-08 18:26:35+05:30,12.386141807452013,-0.014917341483032504,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928196.0,2025-10-08T18:26:36+05:30,0.48295,53.33,d3,2025-10-08 18:26:36+05:30,17.239803634272462,-0.014913123152829208,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928197.0,2025-10-08T18:26:37+05:30,0.42295,62.22,d3,2025-10-08 18:26:37+05:30,25.442088771167278,-0.014905994525338551,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928198.0,2025-10-08T18:26:38+05:30,0.48395,62.22,d3,2025-10-08 18:26:38+05:30,20.412067213800924,-0.014910366130245474,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928199.0,2025-10-08T18:26:39+05:30,1.02595,53.33,d3,2025-10-08 18:26:39+05:30,14.72308558447426,-0.014915310439076464,1,Rapid current change: 0.542A/sample,medium,0,,normal,medium,0,0,0,0,1,0
1759928200.0,2025-10-08T18:26:40+05:30,0.87795,53.33,d3,2025-10-08 18:26:40+05:30,14.698188415716567,-0.014915332077271026,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928201.0,2025-10-08T18:26:41+05:30,0.49195,53.33,d3,2025-10-08 18:26:41+05:30,20.30210957150181,-0.014910461694720328,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928202.0,2025-10-08T18:26:42+05:30,0.44095,53.33,d3,2025-10-08 18:26:42+05:30,17.945738031130446,-0.014912509623396367,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928203.0,2025-10-08T18:26:43+05:30,0.65495,53.33,d3,2025-10-08 18:26:43+05:30,14.20222109468469,-0.014915763123768456,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928204.0,2025-10-08T18:26:44+05:30,0.57195,61.67,d3,2025-10-08 18:26:44+05:30,23.724032057641754,-0.01490748769292711,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928205.0,2025-10-08T18:26:45+05:30,0.54495,53.33,d3,2025-10-08 18:26:45+05:30,17.26061649617705,-0.014913105064316427,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928206.0,2025-10-08T18:26:46+05:30,0.55695,53.33,d3,2025-10-08 18:26:46+05:30,13.93415161590816,-0.014915996103654417,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928207.0,2025-10-08T18:26:47+05:30,0.60795,53.33,d3,2025-10-08 18:26:47+05:30,13.404757330988591,-0.014916456201613693,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928208.0,2025-10-08T18:26:48+05:30,0.56795,62.22,d3,2025-10-08 18:26:48+05:30,23.75281422339443,-0.014907462678271489,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928209.0,2025-10-08T18:26:49+05:30,0.45795,53.33,d3,2025-10-08 18:26:49+05:30,18.55656576092687,-0.01491197875141691,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928210.0,2025-10-08T18:26:50+05:30,0.49295,53.33,d3,2025-10-08 18:26:50+05:30,13.294795957606487,-0.01491655176933124,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928211.0,2025-10-08T18:26:51+05:30,0.86395,53.33,d3,2025-10-08 18:26:51+05:30,10.607472170695535,-0.01491888732947136,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928212.0,2025-10-08T18:26:52+05:30,0.54195,62.78,d3,2025-10-08 18:26:52+05:30,28.306131465079815,-0.014903505378333601,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928213.0,2025-10-08T18:26:53+05:30,0.49795,62.22,d3,2025-10-08 18:26:53+05:30,21.28540707068027,-0.014909607108288965,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928214.0,2025-10-08T18:26:54+05:30,0.53995,61.67,d3,2025-10-08 18:26:54+05:30,19.436711663729856,-0.014911213814308068,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928215.0,2025-10-08T18:26:55+05:30,0.68595,53.33,d3,2025-10-08 18:26:55+05:30,15.699021726445904,-0.01491446225041993,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928216.0,2025-10-08T18:26:56+05:30,0.51695,53.33,d3,2025-10-08 18:26:56+05:30,15.242094066700133,-0.014914859367445507,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928217.0,2025-10-08T18:26:57+05:30,0.47995,62.22,d3,2025-10-08 18:26:57+05:30,24.19753484032396,-0.014907076170418785,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928218.0,2025-10-08T18:26:58+05:30,0.89495,53.33,d3,2025-10-08 18:26:58+05:30,14.382717403279754,-0.014915606253954014,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928219.0,2025-10-08T18:26:59+05:30,1.05195,53.33,d3,2025-10-08 18:26:59+05:30,12.422223170798423,-0.01491731012462514,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928220.0,2025-10-08T18:27:00+05:30,0.92695,53.33,d3,2025-10-08 18:27:00+05:30,15.098831249090221,-0.014914983877535433,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928221.0,2025-10-08T18:27:01+05:30,0.88295,53.33,d3,2025-10-08 18:27:01+05:30,15.298744538234834,-0.014914810132372353,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928222.0,2025-10-08T18:27:02+05:30,0.54695,62.78,d3,2025-10-08 18:27:02+05:30,32.776337443119075,-0.014899620310612581,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928223.0,2025-10-08T18:27:03+05:30,1.04695,62.22,d3,2025-10-08 18:27:03+05:30,18.930095421547524,-0.014911654115810755,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928224.0,2025-10-08T18:27:04+05:30,0.65695,61.11,d3,2025-10-08 18:27:04+05:30,24.55485543347518,-0.014906765622155614,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928225.0,2025-10-08T18:27:05+05:30,0.77295,53.33,d3,2025-10-08 18:27:05+05:30,17.184126491925944,-0.014913171541979412,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928226.0,2025-10-08T18:27:06+05:30,0.40295,53.33,d3,2025-10-08 18:27:06+05:30,21.751062710456825,-0.014909202405753089,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928227.0,2025-10-08T18:27:07+05:30,0.62495,53.33,d3,2025-10-08 18:27:07+05:30,14.4494113924716,-0.014915548290033368,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928228.0,2025-10-08T18:27:08+05:30,0.45395,62.22,d3,2025-10-08 18:27:08+05:30,26.812078525950533,-0.014904803863655268,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928229.0,2025-10-08T18:27:09+05:30,0.84395,53.33,d3,2025-10-08 18:27:09+05:30,14.873215316772788,-0.014915179960933,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928230.0,2025-10-08T18:27:10+05:30,0.85595,53.33,d3,2025-10-08 18:27:10+05:30,13.266891534049293,-0.01491657602113882,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928231.0,2025-10-08T18:27:11+05:30,0.70395,53.33,d3,2025-10-08 18:27:11+05:30,15.60807009191138,-0.014914541296723665,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928232.0,2025-10-08T18:27:12+05:30,0.50095,53.33,d3,2025-10-08 18:27:12+05:30,17.95660056963445,-0.014912500182735705,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928233.0,2025-10-08T18:27:13+05:30,0.49095,61.67,d3,2025-10-08 18:27:13+05:30,24.72161397792521,-0.014906620691867963,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928234.0,2025-10-08T18:27:14+05:30,0.55495,53.33,d3,2025-10-08 18:27:14+05:30,17.54930444987689,-0.014912854164859919,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928235.0,2025-10-08T18:27:15+05:30,0.75295,53.33,d3,2025-10-08 18:27:15+05:30,11.750195213949269,-0.01491789418588218,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928236.0,2025-10-08T18:27:16+05:30,0.88495,53.33,d3,2025-10-08 18:27:16+05:30,12.000180626768794,-0.014917676922905299,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928237.0,2025-10-08T18:27:17+05:30,1.00595,53.33,d3,2025-10-08 18:27:17+05:30,12.590639743574089,-0.014917163753340729,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928238.0,2025-10-08T18:27:18+05:30,0.51495,62.22,d3,2025-10-08 18:27:18+05:30,31.74799452543997,-0.014900514046135115,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928239.0,2025-10-08T18:27:19+05:30,0.70895,53.33,d3,2025-10-08 18:27:19+05:30,17.656691064160214,-0.014912760834872247,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928240.0,2025-10-08T18:27:20+05:30,0.71995,53.33,d3,2025-10-08 18:27:20+05:30,15.177909994733334,-0.014914915149990523,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928241.0,2025-10-08T18:27:21+05:30,0.46495,53.33,d3,2025-10-08 18:27:21+05:30,19.16566187316803,-0.014911449384390806,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928242.0,2025-10-08T18:27:22+05:30,0.46595,62.22,d3,2025-10-08 18:27:22+05:30,24.993944493499527,-0.014906384008703763,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928243.0,2025-10-08T18:27:23+05:30,0.56795,62.22,d3,2025-10-08 18:27:23+05:30,19.85925193536563,-0.014910846583451542,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928244.0,2025-10-08T18:27:24+05:30,0.47795,53.33,d3,2025-10-08 18:27:24+05:30,18.824946478700006,-0.014911745501032322,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928245.0,2025-10-08T18:27:25+05:30,0.45895,53.33,d3,2025-10-08 18:27:25+05:30,14.246877173241803,-0.014915724313053647,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928246.0,2025-10-08T18:27:26+05:30,0.97195,63.33,d3,2025-10-08 18:27:26+05:30,24.085629142184946,-0.01490717342795407,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928247.0,2025-10-08T18:27:27+05:30,1.02995,53.33,d3,2025-10-08 18:27:27+05:30,17.519867395676062,-0.014912879748680805,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928248.0,2025-10-08T18:27:28+05:30,0.67095,62.78,d3,2025-10-08 18:27:28+05:30,30.039261430793704,-0.014901999110542095,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928249.0,2025-10-08T18:27:29+05:30,0.50295,61.67,d3,2025-10-08 18:27:29+05:30,24.21295264179784,-0.014907062770767152,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928250.0,2025-10-08T18:27:30+05:30,0.88595,62.78,d3,2025-10-08 18:27:30+05:30,20.54727557161588,-0.014910248620307646,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928251.0,2025-10-08T18:27:31+05:30,0.72595,53.33,d3,2025-10-08 18:27:31+05:30,20.56089153242078,-0.014910236786640458,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928252.0,2025-10-08T18:27:32+05:30,0.62295,53.33,d3,2025-10-08 18:27:32+05:30,15.935956669242392,-0.014914256329640715,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928253.0,2025-10-08T18:27:33+05:30,0.42195,62.22,d3,2025-10-08 18:27:33+05:30,28.243416231117113,-0.014903559884307662,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928254.0,2025-10-08T18:27:34+05:30,0.50795,53.33,d3,2025-10-08 18:27:34+05:30,18.837142018152374,-0.014911734901857049,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928255.0,2025-10-08T18:27:35+05:30,0.80095,53.33,d3,2025-10-08 18:27:35+05:30,11.60423654299825,-0.014918021038945307,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928256.0,2025-10-08T18:27:36+05:30,0.50095,53.33,d3,2025-10-08 18:27:36+05:30,17.484403895947434,-0.014912910570101282,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928257.0,2025-10-08T18:27:37+05:30,0.47395,62.22,d3,2025-10-08 18:27:37+05:30,24.625016188457465,-0.014906704645259738,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928258.0,2025-10-08T18:27:38+05:30,0.52395,61.67,d3,2025-10-08 18:27:38+05:30,19.339117882608193,-0.014911298633318795,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928259.0,2025-10-08T18:27:39+05:30,0.84695,53.33,d3,2025-10-08 18:27:39+05:30,14.391699624244596,-0.014915598447482255,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928260.0,2025-10-08T18:27:40+05:30,1.07495,53.33,d3,2025-10-08 18:27:40+05:30,12.033367974480331,-0.0149176480796945,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928261.0,2025-10-08T18:27:41+05:30,0.99795,53.33,d3,2025-10-08 18:27:41+05:30,14.688858198599208,-0.014915340186187155,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928262.0,2025-10-08T18:27:42+05:30,0.45995,53.33,d3,2025-10-08 18:27:42+05:30,24.723940389412807,-0.014906618669977648,1,Rapid current change: 0.538A/sample,medium,0,,normal,medium,0,0,0,0,1,0
1759928263.0,2025-10-08T18:27:43+05:30,0.71495,62.22,d3,2025-10-08 18:27:43+05:30,24.561496621415426,-0.014906759850281783,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928264.0,2025-10-08T18:27:44+05:30,0.85095,53.33,d3,2025-10-08 18:27:44+05:30,17.769471956475485,-0.014912662816703412,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928265.0,2025-10-08T18:27:45+05:30,0.54495,53.33,d3,2025-10-08 18:27:45+05:30,19.377175884626716,-0.014911265557009584,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928266.0,2025-10-08T18:27:46+05:30,0.68695,53.33,d3,2025-10-08 18:27:46+05:30,13.426986089948066,-0.014916436882541073,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928267.0,2025-10-08T18:27:47+05:30,0.76695,62.78,d3,2025-10-08 18:27:47+05:30,24.80933730649173,-0.0149065444512934,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928268.0,2025-10-08T18:27:48+05:30,0.75995,62.22,d3,2025-10-08 18:27:48+05:30,20.513756394259453,-0.014910277751912459,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928269.0,2025-10-08T18:27:49+05:30,0.63495,53.33,d3,2025-10-08 18:27:49+05:30,19.015439151825237,-0.01491157994335129,0,,normal,0,,normal,normal,0,0,0,0,0,0
1759928270.0,2025-10-08T18:27:50+05:30,0.76795,62.78,d3,2025-10-08 18:27:50+05:30,24.124488428405936,-0.01490713965524666,0,,normal,0,,normal,normal,0,0,0,0,0,0
